sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
ððªð§ðª,1970-01-01 00:28:44.809041163+00:00,Thx da,False,False,,,,,,,,,03f2d8b59a0c88c46ca8b4c301c281ed,1970,1,1,3,0,,,,,,,,,,
ð ð ð,1970-01-01 00:28:44.808385667+00:00,ðHappy birthday da ð¤â¡,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724809069+00:00,,,,,,1bdfc5d558e0874a75291d721d71fca0,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:13.196894068+00:00,Thx daað,False,False,,,,,,,,,49446cf2f7c9aa1eb83c39670d096ac6,1970,1,1,3,0,,,,,,,,,,
ð ð ð,1970-01-01 00:28:13.168157608+00:00,ðHappy Birthday daâ¡,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693196887+00:00,,,,,,17da291c156cfe1da4cd9fe83819f00a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ð ð ð,1970-01-01 00:27:47.180830538+00:00,Tnx daa ððð,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.667180848+00:00,,,,,,bc24da5761aaa329c0a0ddec9101c2f2,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:47.180408960+00:00,Happy Birthday daðð,False,False,,,,,,,,,4b367830255770a6334b4e555c24687e,1970,1,1,3,0,,,,,,,,,,
ð ð ð,1970-01-01 00:27:46.250410512+00:00,ð sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.666251261+00:00,,,,,,fae4e9604f4bc5957d10061a4fdc515b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ð ð ð,1970-01-01 00:27:43.994647905+00:00,M.. da,False,False,,,,,,,,,c3b6d7111999a8ddd5b04f7b56ec81f9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:43.994511249+00:00,Anthaa I'd poiduchi daa yoki kaala keelu,False,False,,,,,,,,,9df0cf948f5a40e481f6f782dc6ff5e3,1970,1,1,3,0,,,,,,,,,,
ð ð ð,1970-01-01 00:27:43.991129003+00:00,Adha send pannu da,False,False,,,,,,,,,61cdb95a42047cfd3af0ae8457902adc,1970,1,1,3,0,,,,,,,,,,
