unique_id,share_share_text_item,index
30adb7f4dd37325b970a9b48d12bfe25,"à®à¯à®£à¯à®£à®¾à®®à¯à®ªà¯ à®à®¾à®° à®¤à¯à®°à¯à®² SHOPPING ah âï¸ Free Gift iruka ð¥
.
.
ð Location: 17",0
30adb7f4dd37325b970a9b48d12bfe25,Chunnambukara St,1
30adb7f4dd37325b970a9b48d12bfe25,Saidapet,2
30adb7f4dd37325b970a9b48d12bfe25,"Vellore - 632004.
(https://maps.app.goo.gl/MWCYewS7p1jZ7tr69)
.
.
à®µà¯à®à¯à®à¯à®à¯à®à¯ à®¤à¯à®µà¯à®¯à®¾à®© à®ªà¯à®°à¯à®à¯à®à®³à¯ à®µà®¾à®à¯à® à®¨à®¾à®©à¯à®®à¯ à®à®à¯à® à®µà¯à®à¯à®à¯à®à¯à®à®¾à®°à®°à¯à®®à¯ à®·à®¾à®ªà¯à®ªà®¿à®à¯ à®µà®¨à¯à®¤à¯à®®à¯ à®µà¯à®²à¯à®°à¯à®à¯à®à¯ à®à®¨à¯à®¤ à®à®à¯à®² à®µà®¿à®¤à®µà®¿à®¤à®®à®¾ à®ªà¯à®°à¯à®à¯à®à®³à¯ à®¨à®¿à®±à¯à®¯  à®à®°à¯à®¨à¯à®¤à¯à®à¯à®à®¿ à®à®°à¯ à®µà®´à®¿à®¯à®¾ à®µà®¾à®à¯à®à®¿à®à¯à®à¯à®®à¯ à®¤à¯à®µà¯à®¯à®¾à®©à®¤ 
.
.
Vellore | Shopping | à®à¯à®£à¯à®£à®¾à®®à¯à®ªà¯ à®à®¾à®° à®¤à¯à®°à¯ | Houshold items | Kitchen items | à®µà¯à®à¯à®à¯ à®ªà¯à®°à¯à®à¯à®à®³à¯ | Toys | Games |à®à®£à®µà®°à¯à®à®©à¯ à®·à®¾à®ªà¯à®ªà®¿à®à¯ | Sunnambukara Street | entertainment
.
.
ð:7397298885
ð: https://thekitchenhub.in
.
.
#shopping #vellore #à®µà¯à®²à¯à®°à¯ #toys #householditems #shoppingwithhusband #à®à®£à®µà®°à¯à®à®©à¯à®·à®¾à®ªà¯à®ªà®¿à®à¯ #reels #vellorecity #à®à¯à®£à¯à®£à®¾à®®à¯à®ªà¯à®à®¾à®°à®¤à¯à®°à¯
#trending #trend #trendingnow #funny #fun #steet #fyp #viral #entertainment #chinatoys",3
35a4c7102478978a2e958076cb3221c1,"Couple spot na ipdi irukanu ð¥ð± ICF Chennai 

#couolegoals #couplespot #nightlife #chennainightlife #trending #trendingreels #icf #instafashion #instagood #reelsinstagram #reelitfeelit #horror",0
1eadf783a0eb8a8aeba46e709edcc055,"ð² Quick & Zesty Onion Chilli Salad for chapati! ð¶ï¸

1ï¸â£ Cut onion and green chillies into strips.
2ï¸â£ Heat mustard oil and pour it into a cup.
3ï¸â£ Add black cumin seed",0
1eadf783a0eb8a8aeba46e709edcc055,salt,1
1eadf783a0eb8a8aeba46e709edcc055,chilli powder,2
1eadf783a0eb8a8aeba46e709edcc055,"and cumin seed to the oil. Mix well.
4ï¸â£ Pour the spiced oil mix over the onion and chillies.
5ï¸â£ Add fresh coriander and a squeeze of lemon.
6ï¸â£ Mix everything together and enjoy this tangy side dish!

Perfect for adding a spicy kick to any meal! ð¥ð
.
.
#cookingreels #quickrecipes #spicysidedish #foodvlogger #flavorexplosion #notoutvlogs #chapatisidedish #kumbakonam #tamilvlogger",3
11e9b16fda15961fd3d93ebd95929578,"Helping street vendors part 6

Price 
Rice - 30
Chicken or fish or Liver - 30
Lemon",0
11e9b16fda15961fd3d93ebd95929578,"thakali thayir sadam available
They also have buttermilk rasam too

Rating -7.5/10

Location - Silk-mill service road 

Follow - @__sutta_vada__ 

#vellore #food #vellorehiddenspot #vellorefoodies #chicken #vit #cmc #velloreinstituteoftechnology",1
