sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:29:02.386822224+00:00,Mm,False,False,,,,,153745846d7725bbf0d5b0f9522ced62,1970,1,1,3,0,,,,,
yuvarajaravi,1970-01-01 00:29:02.386788301+00:00,Summa rate keka thaan da keten,False,False,,,,,82d289283979712af9c5b9d2367bab56,1970,1,1,3,0,,,,,
yuvarajaravi,1970-01-01 00:29:02.386777535+00:00,Omala da 12.5 k vaa,False,False,,,,,d1d70fc486246facff962d9ef550dcc2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:02.386767928+00:00,Macha Avan kitta keetu paaru,False,False,,,,,68316d22188df2f3e43ccd3f75a091e2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:02.386725579+00:00,Naaa vikala  da visal tha vikuraaa 12.5 k sonna,False,False,,,,,c5ebdc26c62da069c97731fffc23ef1e,1970,1,1,3,0,,,,,
yuvarajaravi,1970-01-01 00:29:02.383500854+00:00,Evlo?,False,False,https://instagram.com/stories/gx._.lee/3591608837293312461,,,,be5cc530a2a0b3c74feb5943e2a43dd4,1970,1,1,3,0,,,,,
yuvarajaravi,1970-01-01 00:28:13.199583142+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,e0239e04be95f5c331d8c938b3c29525,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.196812829+00:00,Thx machað,False,False,,ð¤,yuvarajaravi,1970-01-01 00:00:01.693199583+00:00,da6fcf7b6b937eb8b1ccb4288c788a4d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
yuvarajaravi,1970-01-01 00:28:13.184193935+00:00,yuvarajaravi shared a story.,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693196811+00:00,29189dcee3bdb7ba417f49431409526a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
yuvarajaravi,1970-01-01 00:28:10.511337237+00:00,Thanks daâ¨,False,False,,,,,e37da78b426cc21c1c67e0139e41591c,1970,1,1,3,0,,,,,
yuvarajaravi,1970-01-01 00:28:10.511331178+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,d3ee28504cd83e4b4e0817455f7ff301,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:10.511316793+00:00,You shared a story.,False,False,https://instagram.com/stories/gx._.lee/3156560052051513370,ð¤,yuvarajaravi,1970-01-01 00:00:01.690511331+00:00,9f8e541d399c759dd44eddc8f04a5ba2,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
