sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_link,share_share_text,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
ððªð§ðª,1970-01-01 00:28:13.163504587+00:00,,False,False,,,,,,,,,,acf71a2f4c26abb5a3aac9b3a4bcab78,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.163504409+00:00,,False,False,,,,,,,,,,98a17aebb7fc1aa57bce8a229aa24712,1970,1,1,3,0,,,,,,,,,,
ðð©ðªð¯ð¦ð´ð© ð§¡,1970-01-01 00:28:13.163487145+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693163489+00:00,,,,,,,6edebb27e954add9bf22864c6ef5577f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ðð©ðªð¯ð¦ð´ð© ð§¡,1970-01-01 00:28:13.163475825+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693163488+00:00,,,,,,,e4567c41392cdabb43ffc292abeb6749,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:44.975438299+00:00,,False,False,,,,0.0,,,,,,f4eaf210249b16f76815f0c62753b4bc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:44.975429217+00:00,,False,False,,,,,,,,,,c01cf544829ecd8f3e6bf7ec5511aeac,1970,1,1,3,0,,,,,,,,,,
ðð©ðªð¯ð¦ð´ð© ð§¡,1970-01-01 00:27:44.975009513+00:00,,False,False,,,,,,,,,,e8f824a7635ebc69368eb2dd39933f7f,1970,1,1,3,0,,,,,,,,,,
ðð©ðªð¯ð¦ð´ð© ð§¡,1970-01-01 00:27:44.974991354+00:00,,False,False,,,,,,,,,,bd294df0a16c7bc69b1f3419bd070537,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:44.969106542+00:00,,False,False,,,,,,,,,,20bf077e63866aa61defb45e86cc3dd6,1970,1,1,3,0,,,,,,,,,,
ðð©ðªð¯ð¦ð´ð© ð§¡,1970-01-01 00:27:42.476162906+00:00,,False,False,,,,,,,,,,3c67a8980cec64664a1d1a5991bc50be,1970,1,1,3,0,,,,,,,,,,
