unique_id,share_share_text_item,index
c87155762395c2bccbd0b8f8d81a400d,"MUST VISIT 5  PLACES IN 
TIRUMALA ð

1. SRIVARI PADALU
2. SILA THORANAM
3. JAPALI
4. AKASHAGANGA
5. PAPA VINASANAM
.
.
.
#mustvisitplace 
#tirupati #tirumala #warangal #trainjourney ##traveling #solo #venkateshwara #nature #mustvissit #trending #devocional #temple #srivaripadalu",0
651a94c1ca6b552ddb0b951b931be5a6,"THE VIEWð
.
.
.
.
#tirupatibalajitemple #tirupati #tirumala #tiruvannamalai #venkatesh #venkateshwara #ttda #govinda #balaji #explore #fyp #instagram #reels #instagood #instalike #god #sanatandharma #reelsinstagram #travel #traveltheworld",0
ae68f8801ee71b698e209d4a97b852c5,"Umakku Yenna Voi Vanthuchi ð

#tamilmemes #trending #reels #reelsvideo #reelsindia #reelsinstagram #reelsviral #reelsinsta #reelslovers #trending #trendingsongs #trendingreels #tamilsongs #tamilstatus #love #reelitfeelit #instagramreels #explorepageâ¨ #explorar #explore #exploremore #fypage #fypage",0
3ea317977c1b5a8a6f76a0a065709a5d,"She is the OG ð«âï¸
.
.
#reelsinstagram #reeloftheday #trendingreels #reelkarofeelkaro #instagram #insta #rÃ©el #reelitfeelit #instagood #transition",0
1411dcecdc2abdf1af162d6e30292c92,"à®à®¨à¯à®¤ place à®à®µà¯à®µà®³à¯ à®¨à®¾à®³à¯ miss à®ªà®©à¯à®©à®¿à®à¯à®®à¯ ð

#tada #tadafalls #andra #travel #biker #bmwg310gs #reels #tamil #shorts #kerala #Chennai",0
286677adab1ee96877de487deb8490fa,"Tag that tharkuri friend in your gangð¥²(New year celebration panlam nu night inga kondu vandhu niruthiruvan)ð

#newyear #celebration#2025 #bestfriend #paavangal #comedy",0
6040309de245d6e53ec407638d63aa05,"PARTY IRUKUUU ð¥³ð¥

Original Full Moon India is back at Sandunes Beach Resort again after the biggest New Year
Party last year .
In this incredible new year night celebrity singer - Paal Dabba",0
6040309de245d6e53ec407638d63aa05,"Wild Wild woman and more artists are gonna support.

With a ViP zone closer to the stage and GA area",1
6040309de245d6e53ec407638d63aa05,"VIP Table service are always available

This new year party has a fire show",2
6040309de245d6e53ec407638d63aa05,UV Zone,3
6040309de245d6e53ec407638d63aa05,Massive Setup and Production,4
6040309de245d6e53ec407638d63aa05,"Beach Games Along with Food and Bar stalls.

Book your tickets through
â¡ï¸Book my show
â¡ï¸Insider.in
â¡ï¸Skillbox
â¡ï¸District by Zomato

ðï¸31st Dec 2024
â°8PM Onwards

Venue:
SANDUNES BEACH RESORT
Pondicherry 
#ladancestudio #pondicherry #trending",5
3cc8f5923e1a759807c776ff2199c0c2,"New year party 
The Giggle Gala 2.0 
Events Timing 07.00 pm to 01.00 am 
â¢Game shows 
â¢Lucky draw 
â¢Live Music 
â¢DJ
â¢Photo booth 
â¢Face art 
â¢Firework show 
â¢unlimited food 
â¢unlimited liquor 

Venue :
HIBIS By sparsa 
VIP city",0
3cc8f5923e1a759807c776ff2199c0c2,"Kaniyabadi vellore 

Fore more details contact 

+91 93618 34583 - Madesh 
+91 80567 57837 - Anandh 
+91 824-8810817 - Gowtham

#vellore #lyravellore #instagood #trendingreels #velloregirls #fyp #tamil #trending #instagram #fashion #newyear #party #food",1
c7e7a0e4c2a1e400d549e678bd2ab763,Tag & Ask !,0
29b12e1649a1b78731b5930249ebe3f7,ðµâð«ðµâð«ðµâð«,0
