sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_profile_share_username,share_profile_share_name,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Srini V,1970-01-01 00:28:27.623463322+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,8786c1a736ee5825236c6101578bb207,1970,1,1,3,0,,,,,
Srini V,1970-01-01 00:28:27.623462717+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,b058c3546a453c08789f88ff8b597440,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.616102451+00:00,Follow guys ðð,False,False,â¤,Srini V,1970-01-01 00:00:01.707623463+00:00,,,,,,5f22c05b5958c6d81d922338e61bc78e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:27.616101776+00:00,You sent an attachment.,False,False,â¤,Srini V,1970-01-01 00:00:01.707623462+00:00,https://www.instagram.com/_u/padmaeventmanagement,padmaeventmanagement,Padma_events,,,457093a60a83e7a3f7c6caefd22fdeae,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Srini V,1970-01-01 00:28:27.121532258+00:00,Thanks you dað«ð,False,False,,,,,,,,,3671dc8d129c2ec8a61f09c870d20450,1970,1,1,3,0,,,,,
Srini V,1970-01-01 00:28:27.121531753+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,7b1c19ec8ec86d99964c107ad7c8eee4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.106231295+00:00,Happy Birthday voið«â¨,False,False,ð,Srini V,1970-01-01 00:00:01.707121531+00:00,,,,,,5c68b9295cd26a164e17e30d998da5b0,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Srini V,1970-01-01 00:28:14.239619603+00:00,Srini sent an attachment.,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.694239645+00:00,https://www.instagram.com/reel/CwF8ySdKHLq/?id=3172208851133428458_44284328561,,,"Kuch kuch _________ TAGð
.
.
.
.
.
.
.
.
.
#vit 
#vitfreshers 
#vitparithabangal 
#vitstudents 
#vitfreshers 
#vitian",vit_parithabangal,6d4175f7b551275e11ab5d8aeb01d68a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:10.644880646+00:00,Mm,False,False,,,,,,,,,037055cbba11277c61369c65bf31e66a,1970,1,1,3,0,,,,,
Srini V,1970-01-01 00:28:10.644631780+00:00,Da,False,False,,,,,,,,,f5436aa47c5e48f2abff6f62935d538d,1970,1,1,3,0,,,,,
Srini V,1970-01-01 00:28:10.644628461+00:00,Ok d,False,False,,,,,,,,,e53ec904d54d6ee5e29cbdf607771b21,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:10.643903137+00:00,Clg,False,False,,,,,,,,,6eeddc55d84ec12fc32fe0130edac87c,1970,1,1,3,0,,,,,
Srini V,1970-01-01 00:28:10.636134840+00:00,Enga pa irruka,False,False,,,,,,,,,c041205d85e972651b86cafaccbcd449,1970,1,1,3,0,,,,,
