sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,videos_0_uri,videos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,videos_0_creation_timestamp_year,videos_0_creation_timestamp_month,videos_0_creation_timestamp_day,videos_0_creation_timestamp_weekday,videos_0_creation_timestamp_hour
ððªð§ðª,1970-01-01 00:28:44.864002638+00:00,Thx da â¥ï¸,False,False,,,,,,,53f1e2161d8bfb0cc278b69f401265df,1970,1,1,3,0,,,,,,,,,,
bublooo......ð¤,1970-01-01 00:28:44.853757073+00:00,Stay Blessed ð¤ â¨,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724863999+00:00,,,,873227588a97c608f489201be1e4256a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
bublooo......ð¤,1970-01-01 00:28:44.853745803+00:00,Happiest Birthday Daa ððð,False,False,,,,,,,13c6319f135483494c229fafcb122a80,1970,1,1,3,0,,,,,,,,,,
bublooo......ð¤,1970-01-01 00:28:44.853734548+00:00,Hello,False,False,,,,,,,630d0d109eeca7462f4097f450aeb6bb,1970,1,1,3,0,,,,,,,,,,
bublooo......ð¤,1970-01-01 00:28:36.003433218+00:00,à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯à®¤à¯ à®¤à®µà®±à®µà®¿à®à¯à®à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,False,False,,,,0.0,,,cb148e58fbcfc71f0354ed4b3e34e0b1,1970,1,1,3,0,,,,,,,,,,
bublooo......ð¤,1970-01-01 00:28:36.003416824+00:00,sonu._.srinath à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,3b2269c78bedd96a278481a503bb5fb6,1970,1,1,3,0,,,,,,,,,,
bublooo......ð¤,1970-01-01 00:28:32.239625799+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,86c7fb260a9e1eab64aa2167bc9d079e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:32.238784536+00:00,,False,False,ð,bublooo......ð¤,1970-01-01 00:00:01.712239625+00:00,,your_instagram_activity/messages/inbox/bublooo_1275455860515309/videos/10000000_25453365367595366_1072451714216982886_n_965270264733174.mp4,1970-01-01 00:00:01.712238737+00:00,580156ddb26e25aded41057fca00d6b9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:24.549805158+00:00,Ila broo athalam onnum ilaa broo,False,False,,,,,,,1743a5ce877e33da29e2e0658ae3b74e,1970,1,1,3,0,,,,,,,,,,
bublooo......ð¤,1970-01-01 00:28:24.548242254+00:00,Sry bro nee hii sonningala nan gavanikala don't mistake me ð,False,False,,,,,,,53046222a3683da740efcbccbbc47e62,1970,1,1,3,0,,,,,,,,,,
bublooo......ð¤,1970-01-01 00:28:24.548129347+00:00,Hello bro,False,False,,,,,,,25171c5c8d7f6b42a2d65e7301751855,1970,1,1,3,0,,,,,,,,,,
