sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Gowtham.D,1970-01-01 00:28:45.158457841+00:00,Thanks machieyyy ð«,False,False,,,,4d394558b637118ffd71a343c6afeda7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.158148013+00:00,Happy Birthday machaa ð«â¨,False,False,,,,15543692be6ebceba4ec2b3cb794017d,1970,1,1,3,0,,,,,
Gowtham.D,1970-01-01 00:28:44.809269278+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,18d65e95d968476449bb70eef2acc9b5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.809123116+00:00,Thx daâ¥ï¸,False,False,ð¤,Gowtham.D,1970-01-01 00:00:01.724809269+00:00,656f0d893d52ef20fee7b931ee5dd202,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Gowtham.D,1970-01-01 00:28:44.805317127+00:00,Happiest birthday da machhað«ðð«,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724809112+00:00,46d95e70e512f2e01b96b46a88aad658,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:16.789332328+00:00,gowtham_d_ wasn't notified about this message because they're in quiet mode.,False,False,,,,d21cf7f8ea38fe823dfb7c10c7958acf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:16.789332017+00:00,ð«¡ð«¡ð«¡ð«¡,False,False,,,,2a50bbca4f59cda1b9bd5134f7866a57,1970,1,1,3,0,,,,,
Gowtham.D,1970-01-01 00:28:13.540893023+00:00,ðâ¨ðï¸ð«nandri macha,False,False,,,,5a18d761c7c74dbe9da94ff2e3b64d0e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.540878709+00:00,Happy Birthday machaa ð«ð¥,False,False,,,,440a3d816eaff2a127d2233872a182b1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.289780613+00:00,Cringe....ð¸,False,False,,,,cbe8c0142514ff0ff67aa72fe5c49dc4,1970,1,1,3,0,,,,,
