sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
vidhuran,1970-01-01 00:28:58.322884340+00:00,Thanks thambiâ¨â¤ï¸âð¥,False,False,,,,afa6777aaf68610cc7ae011e34e2410b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:58.322193160+00:00,happy birthday ney ð¥ð,False,False,,,,9d786b8dee000784fe00b05dcaacafb6,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.863959789+00:00,Vaaaren naa ð¥,False,False,,,,501fc99b594f5357d5cf8e813f28c895,1970,1,1,3,0,,,,,
vidhuran,1970-01-01 00:28:44.863949659+00:00,Mm,False,False,,,,b3271dfcad78e62a003b51e7b93a5387,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.863944510+00:00,Neengaa,False,False,,,,53712341dcea7b9f12a8ae4763cfb255,1970,1,1,3,0,,,,,
vidhuran,1970-01-01 00:28:44.863943440+00:00,Va,False,False,,,,42d00d7c4fe84c12fd8e26730d2db78e,1970,1,1,3,0,,,,,
vidhuran,1970-01-01 00:28:44.863942013+00:00,Sep 6 vara,False,False,,,,f1cd6b97d7adf9aead2240d8948e0481,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.863937977+00:00,Saptan naa,False,False,,,,6afc3970bcd474577f073a1f9195389f,1970,1,1,3,0,,,,,
vidhuran,1970-01-01 00:28:44.863931090+00:00,Saptiya thambi,False,False,,,,475a1a95c1183efe15abe839d5430335,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.863922091+00:00,Paravala naa,False,False,,,,effe971817736040c591d3594f5cdd21,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.863906160+00:00,Naa thx naa ð«â¥ï¸,False,False,,,,c89b48da3fdb55315f4377ebf7c885e5,1970,1,1,3,0,,,,,
vidhuran,1970-01-01 00:28:44.863793609+00:00,Sorry for late wishes da thambi,False,False,,,,95b8f92a720a228078a2c68a371f0b78,1970,1,1,3,0,,,,,
vidhuran,1970-01-01 00:28:44.863782279+00:00,Happy birthday thambiâ¤ï¸âð¥ð«â¨,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724863916+00:00,0c7959705234e9f2c2d71dd0d532f300,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
vidhuran,1970-01-01 00:28:26.668291394+00:00,,False,False,,,,b7cdf1430c6c65821abb20ee42189682,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:26.667823198+00:00,,False,False,,,,9c792eb5183716bdcca2f9532490cbfd,1970,1,1,3,0,,,,,
