sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,call_duration,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Yaswanth,1970-01-01 00:29:10.489141491+00:00,,False,False,,,,,,,,3f4a725d14dab3001fb1997b4182c626,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:10.487603409+00:00,,False,False,,,,,,,,897a9aaa094f5457c5710e01d00ae787,1970,1,1,3,0,,,,,
Yaswanth,1970-01-01 00:28:38.941940684+00:00,,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.718942155+00:00,,,,,ff954aa388e30c3c11338d99875b8249,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:38.941918832+00:00,,False,False,,,,,,,,e9a8eeb565e9f9c74b926bca9d619b9d,1970,1,1,3,0,,,,,
Yaswanth,1970-01-01 00:28:13.236949590+00:00,,False,False,,,,,,,,5975e2ef47b136dd55e1d427b8cc6351,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.236444713+00:00,,False,False,ð,Yaswanth,1970-01-01 00:00:01.693236949+00:00,,,,,fe387fe56587537fea5e02ee400cebbb,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Yaswanth,1970-01-01 00:28:13.223294247+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693236438+00:00,,,,,f0b4b2eb54eda2e52049c3933767598d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Yaswanth,1970-01-01 00:27:44.552464906+00:00,,False,False,,,,,,,,75c4840d7db285d40d80978fbbe5f42f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:44.552451691+00:00,,False,False,,,,,,,,f819fcf0c2aced79b35e1c2a71bef9b5,1970,1,1,3,0,,,,,
Yaswanth,1970-01-01 00:27:44.552420910+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.664552426+00:00,,,,,7edb127660f2c0c9efd5ffb5ba4cc45f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Yaswanth,1970-01-01 00:27:44.552415175+00:00,,False,False,,,,,,,,1324b65cdca788ffcc976c2719daf184,1970,1,1,3,0,,,,,
