sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,reactions_1_reaction,reactions_1_actor,reactions_1_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,reactions_1_timestamp_year,reactions_1_timestamp_month,reactions_1_timestamp_day,reactions_1_timestamp_weekday,reactions_1_timestamp_hour
ððªð§ðª,1970-01-01 00:28:58.495727972+00:00,ð,False,False,,,,,,,,,,3407272bb5f7cf8437afffee4686b46e,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:28:58.472580378+00:00,Avaluku podala da ithað,False,False,,,,,,,,,,832989d552c3cd8e7c272601d2e964b0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:58.472564734+00:00,ahhhhhhhhhhhhhhhhhhh,False,False,,,,,,,,,,90abc68ddbc218336493440eee2d0135,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:28:44.901060440+00:00,Thanks mamaâ¤ï¸,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724901614+00:00,,,,,,,bb1dbd6f1ee38bb8ba752b4f89c2ae59,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:44.891644626+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3444963167733223787,,,,,,8505c9decf1ffbac274e53c4a8eacac7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.813027608+00:00,Nandri mamaeð«â¥ï¸,False,False,,,,,,,,,,97c58258292ccd6d0836eb5b9fdf0706,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:28:44.811598973+00:00,Happy birthday mamaâ¤ï¸,False,False,,,,,,,,,,361106da972129ce1e34ccc2ce688cf2,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:28:13.254907082+00:00,Thanks mamaâ¤ï¸â¤ï¸â¤ï¸,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693269969+00:00,,,,,,,6ff8375083f8e68dd9d167ae35811318,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:13.248587358+00:00,You shared a story.,False,False,,,,,,,,,,e50d625d5d63849db0b6ad816b1ab4e2,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:28:13.164202136+00:00,kamessssssh shared a story.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693164851+00:00,,,,,,,c0aeaf643fbc368a34f1d523df9dbc52,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
kamessssssh ð,1970-01-01 00:27:56.823602561+00:00,Hmm,False,False,,,,,,,,,,63d9e69dfb3a195210b5ba73c8aa39b8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.823574411+00:00,Ethu da video va??,False,False,,,,,,,,,,500bc34327dc5b53416de98ba89ab31d,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:27:56.823542055+00:00,Enaku anupu wtp la,False,False,,,,https://instagram.com/stories/gx._.lee/3041734833195521834,,,,,,f101eff17a645a390a057b962a2f21d1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.823478105+00:00,Paradise beach daa,False,False,,,,,,,,,,8f29cb7a03d559b1756d97d9d2ddd4f1,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:27:56.823433134+00:00,Place,False,False,,,,,,,,,,46eda96458f4436056be259d3dd9b258,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.823423058+00:00,Pondy daa,False,False,,,,,,,,,,46350d377a6705497ec0c5017e63ad0d,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:27:56.823410079+00:00,Enga da ithu,False,False,,,,https://instagram.com/stories/gx._.lee/3041734833195521834,,,,,,ca7049711fba97fde5f5a5037bd5f9b6,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:27:41.748332986+00:00,Thanks machiið¥°â¤ï¸,False,False,,,,,,,,,,bca890a2897694d5e22885fccd16b957,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.742009752+00:00,You shared a story.,False,False,,,,,,,,,,d0d0e1dea0c1bca44c783ad21aa30122,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:41.741728661+00:00,Thx da,False,False,,,,,,,,,,7fedabb8a2711edaf5bfcae22e1e91db,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:27:41.707714122+00:00,Sorry for late wishes voi,False,False,,,,,,,,,,458fb0b8cf83d18ddecf859b93e350da,1970,1,1,3,0,,,,,,,,,,
kamessssssh ð,1970-01-01 00:27:41.707700280+00:00,Happy bday daâ¤ï¸,False,False,,,,,,,,,,85a85c34514eff4c0c6a7dc6dd7ae062,1970,1,1,3,0,,,,,,,,,,
