sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_profile_share_username,share_profile_share_name,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:28:44.824727440+00:00,Thx da macha â¥ï¸ð«,False,False,,,,,,,e43f9a47a40dd117ca15b17092770c33,1970,1,1,3,0,,,,,
Sanjayð,1970-01-01 00:28:44.824656571+00:00,,False,False,,,,,,,8403d85572c3873daf1ee85ae44b34aa,1970,1,1,3,0,,,,,
Sanjayð,1970-01-01 00:28:42.835289912+00:00,,False,False,,,,,,,6c603482d944498e94aab77823d998f0,1970,1,1,3,0,,,,,
Sanjayð,1970-01-01 00:28:42.835281121+00:00,Thanks daâ¤ï¸,False,False,https://instagram.com/stories/gx._.lee/3427700550664925627,,,,,,5f22c745c5ec8c051a0db7a2780ad937,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:42.833774422+00:00,,False,False,https://instagram.com/stories/gx._.lee/3427700550664925627,,,,,,b7a3f8d93bcff7b90e36d3b77a5f71b9,1970,1,1,3,0,,,,,
Sanjayð,1970-01-01 00:28:30.781358039+00:00,,False,False,,,,,,,efe38ed521bd7b7137af2d75b9462612,1970,1,1,3,0,,,,,
Sanjayð,1970-01-01 00:28:30.781336544+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,c0af35a828002d9f2844e3a3e27c3828,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:30.779997992+00:00,,False,False,https://instagram.com/stories/gx._.lee/3326566607214848596,â¤,Sanjayð,1970-01-01 00:00:01.710781336+00:00,,,9acb23f3d72fcd255d84272d0d7cb5ee,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:27.616102463+00:00,Follow guys ðð,False,False,,,,,,,3bfdc3c3a7bf12f073b8c9297edccfe2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.616101915+00:00,You sent an attachment.,False,False,https://www.instagram.com/_u/padmaeventmanagement,,,,padmaeventmanagement,Padma_events,10874bf7638f27aea299611f62820a01,1970,1,1,3,0,,,,,
Sanjayð,1970-01-01 00:28:13.473437217+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,09dbce9a33f37f45d778920d0010954e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.210859072+00:00,Thx daa ð,False,False,,â¤ï¸,Sanjayð,1970-01-01 00:00:01.693473437+00:00,,,2cc5c88afe1df1e3bd96f510bd7f1507,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Sanjayð,1970-01-01 00:28:13.209685583+00:00,Happy birthday da â£ï¸ð«,False,False,https://instagram.com/stories/gx._.lee/3178803308270311617,,,,,,9e82d46aa4b4405a01bfd7d1da7be92e,1970,1,1,3,0,,,,,
