sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Teja,1970-01-01 00:27:48.062805164+00:00,Thank youâ¨,False,False,,,,,,,4d7babf633edc294a0c8b8edb5f0947e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:48.061262948+00:00,"Happy Birthday 
Enjoy your day ð",False,False,,,,,,,14d9a6eafe2a35ed4d9873dab663e887,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.910324859+00:00,Han paapomð,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.667910883+00:00,,,,4a14a8004d712b644d12d8f3ebfbee4a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:47.909665052+00:00,Aprm ragging thaaðð,False,False,,,,,,,0dcd7227d0406037fade7bc7bbb0ec99,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909656692+00:00,Han ðð,False,False,,,,,,,ba923916914a7c9192602f81c82f78c7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909645393+00:00,Vit vanthaa na senior aaiduvan,False,False,,,,,,,b485def0ff29fa91c1eb0706c4d96ca3,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909624490+00:00,Therila appa voda decision dhan,False,False,,,,,,,22fad2fd926ff6eac6d87d3e5c758a2a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909612291+00:00,Kedaicha,False,False,,,,,,,f319dea923842e77cff13f93c3571057,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909605747+00:00,Apply panuven,False,False,,,,,,,cd6921ea1a97ee00ea166fe06a1d033d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909602872+00:00,M,False,False,,,,,,,4d62e8968be3f8749e615fe5969c48a5,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909599635+00:00,Paapom therila,False,False,,,,,,,bffe45de3be84912a237156561f68e2b,1970,1,1,3,0,,,,,
