sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:29:02.916571618+00:00,Thanks machan â¤ï¸,False,False,,,,,bc507ea415d30828ce1615bea098c605,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:02.874166001+00:00,Happy Birthday machaa ð¥ð«â¨,False,False,,,,,579789055ff4fa8fb57c1cb3aa5e378a,1970,1,1,3,0,,,,,
ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:28:44.810530192+00:00,,False,False,,,,,4189e9e9d63b962c8800969439f132e2,1970,1,1,3,0,,,,,
ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:28:44.810429884+00:00,ð«,False,False,,,,,de5fed241b568d146e746a8254d202b0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.810408145+00:00,â¥ï¸,False,False,,,,,5bea2268d7f74c69b3154980787daca2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.810402478+00:00,Nandri macha,False,False,,,,,d7332d8339f2451fab70fd02b7aca29a,1970,1,1,3,0,,,,,
ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:28:44.810289670+00:00,Happyyy birthdaayy macha â¤ï¸,False,False,,,,,779173b79a4c8b8c8854479daafb8575,1970,1,1,3,0,,,,,
ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:28:31.357690827+00:00,Thanks macha â¤ï¸ð,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.711361876+00:00,,38939145c4016db7f396f850a2cf634e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:31.356635765+00:00,Happy Birthday machaa ð«ð¥,False,False,,,,,6e92c26b1a1e1a0613039d4283850ff9,1970,1,1,3,0,,,,,
ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:28:24.904272179+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,443591c8159313f0de5040a4b4828eae,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:24.904018506+00:00,,False,False,â¤ï¸,ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:00:01.704904272+00:00,https://instagram.com/stories/gx._.lee/3277294610066134635,cbdd7e6c6cf8b279f5fd380bb0ee8ae3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:28:13.241531024+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,4eb0f50a698c4bcd302d46ebb0f6cc9d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.238513996+00:00,Thx daa,False,False,â¤ï¸,ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:00:01.693241531+00:00,,0602911ec062f071012a8b76587f79e5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð· ð¹ ð¨ ð± ð¬ ðº ð¯ ð,1970-01-01 00:28:13.236167458+00:00,Happy birthdayyy dawww â¤ï¸,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693238513+00:00,,37b1ff62a123514c883d8d70cee09a67,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
