sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_original_content_owner,share_link,share_share_text,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
ð á° á§  á á¬ ð ðð¤,1970-01-01 00:28:51.816425710+00:00,Tq guru ..ð«,False,False,,,,,,,,,08e0857ddb110329c1446e76434821ad,1970,1,1,3,0,,,,,,,,,,
ð á° á§  á á¬ ð ðð¤,1970-01-01 00:28:51.816419273+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,3ccb72a6665efbb84dc6260bfd26a7ab,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:51.815691519+00:00,Happy Birthday machaa ð¥ð«,False,False,â¤,ð á° á§  á á¬ ð ðð¤,1970-01-01 00:00:01.731816419+00:00,,,,,,3e748a7d336b9b960422607edd0dead7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ð á° á§  á á¬ ð ðð¤,1970-01-01 00:28:44.824664547+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,79bb9257f4e4e71147933872f62108a1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.824660410+00:00,Thx mama ð«ð,False,False,â¤,ð á° á§  á á¬ ð ðð¤,1970-01-01 00:00:01.724824664+00:00,,,,,,3583354b36a94672ae116b99042e0b7d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ð á° á§  á á¬ ð ðð¤,1970-01-01 00:28:44.823934340+00:00,,False,False,,,,,,,,,c6acb78447e3ef4a439c590a5757fb8d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:30.688669647+00:00,ð¢,False,False,,,,,,,,,5219280c2412f4c1da0df46db5c440ba,1970,1,1,3,0,,,,,,,,,,
ð á° á§  á á¬ ð ðð¤,1970-01-01 00:28:30.686613599+00:00,,False,False,,,,mr.unique_2013,,,,,8ded5e027e87ec1a40fe31915dbb52da,1970,1,1,3,0,,,,,,,,,,
ð á° á§  á á¬ ð ðð¤,1970-01-01 00:28:20.199994419+00:00,,False,False,,,,,,,,,0f92d7e16e1838f79252872d105742c3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:20.193882194+00:00,,False,False,,,,,https://instagram.com/stories/gx._.lee/3237783367177725943,,,,0684df5f233f8694afd2eacf89d923e7,1970,1,1,3,0,,,,,,,,,,
ð á° á§  á á¬ ð ðð¤,1970-01-01 00:28:13.215954121+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,4c065ce13c2a731fbb805d2cf34ffd1c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.211755665+00:00,Thx macha ð,False,False,â¤ï¸,ð á° á§  á á¬ ð ðð¤,1970-01-01 00:00:01.693215954+00:00,,,,,,9bb39f071dc26aedcd88afa69f1ecdcd,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ð á° á§  á á¬ ð ðð¤,1970-01-01 00:28:13.211606271+00:00,ð shared a story.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693211750+00:00,,,,,,308761cf771afaa3a9807daf767760d6,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
