sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
nanireddy,1970-01-01 00:28:13.197893832+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,b41a5643b59701951e83687a055ebdc7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.197371583+00:00,Thx machað,False,False,â¤ï¸,nanireddy,1970-01-01 00:00:01.693197893+00:00,3f4df1216964312eeb378271fa4eeb46,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
nanireddy,1970-01-01 00:28:13.196961315+00:00,Happy birthday machaaa,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693197371+00:00,bdca85bf7220eb8276dea88a3c1dc8cb,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
nanireddy,1970-01-01 00:28:11.291249479+00:00,Tq bro,False,False,,,,0f0bcde22890c331986d14a9f104ee6e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:11.291054758+00:00,Happy Birthday Mawa...ðð,False,False,,,,d5a759b2d84c7b08f13793cc9c23048b,1970,1,1,3,0,,,,,
nanireddy,1970-01-01 00:28:03.719279053+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,ed4e835e1d203f645675a89375e6d674,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:03.719259468+00:00,Ok bro,False,False,â¤ï¸,nanireddy,1970-01-01 00:00:01.683719279+00:00,1ffc56664186a489a9a5743b3ba823c9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
nanireddy,1970-01-01 00:28:03.719248047+00:00,I Will see,False,False,,,,871e29d613ecc3db654f4a6be387422f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:03.719201132+00:00,Friday morning,False,False,,,,191c474717d9a3499f739b306537091b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:03.719183991+00:00,I need one digital logic note,False,False,,,,52eaa6b63bd204434738658e857f82d3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:03.719169176+00:00,Bro,False,False,,,,5e09424fd34005a8df684ce477a892ea,1970,1,1,3,0,,,,,
