unique_id,share_share_text_item,index
dc653a7f4429348666cedf4d5caccb54,"Tag that frndð
.
.
.
.
.
#reels #trending #chennai #viral 
#love #tamil #comedy 
#friends #content #funny",0
94ba6aca1a5d0355faeffedca19bc7c4,Welcome to VIZAG one day package available#travels #9440205083 #travels #food contact,0
94ba6aca1a5d0355faeffedca19bc7c4,HSM Travels 9440205083,1
0f865d9b632e7e69e17b2b3dc0616846,ð¥Namba vellore la buy 1 get 1 free Briyani tharagala..ha#shorts#trending#briyani#vellore2.0#food#viral,0
3f58da917a4ec46f9b03932fafd2ef46,Yen da pund*mave??,0
b25ebc95e0f51177bcc6626b7c9e1656,"Vetrivel-à®©à¯ à®µà®£à¯à®à®¿ à®à®©à¯à®©à¯ Cross à®ªà®£à¯à®£à¯à®¤à¯ ð± | Singer Kelithee Exclusive | Provoke TV

#kelithee #vetrivel #singerkelithee #ofro #santhoshnarayanan #hiphopadhi #provoketv",0
8acf1235260e548ff29842983100537e,ð¶ââï¸,0
dd6c5e6f79ebe2edb3ef27710ce9637c,"Watha Yara Ninga ð­ð­....

#sivakarthikeyan #memes #tamilmemes #parithabangal #gopi",0
8a3b7316b1b5499bb089608665484a3d,"ðð¯
.
.
.
#nanban #vijay #thalapathyvijay #tvk #thamizhagavetrikazhagam #harrisjayaraj #shankar #jeeva #3idiots #tamilove #college #friendship #friends #3friends #collegefriends #exams #semester #lovemood#viralvideos#trend #trending #trendingnow#trendingsongs
#viralreels#viralmemes #viralpost#viral#fypã·#fyp#accept",0
25bbd2a5c005eae1acde4f29e031bec8,"Arrear paulagla...tag someone 

#arrear #exam #trendingreels mster #tamil #tamilnadu #annauniversity #semster #allclear",0
8b7f4c85a85067c97719004e979ea4cd,"don't care others ðð

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢

â¢
#viral #trending #reels #mind #sigma #love #emotion #ð #ð #ðð",0
03a5d0b7ece4336625f0d6893714ce96,ðððð­,0
d2501a01aeac6adf7351d77fe7398082,"Neeum ma da...ð
.
.
.
.
.
.
.
.
.
.
.
.
.#farewell #tripmemes #tourmeme #meme #college #collegelife #clgdiaries #goodbadugly #gbu #cutememesforu #clgvibesðâð»ï¸âð» #collegestudent #poruki #trendingmeme #trendingtemplate #thalapathy #collegedays #senior #crush #crushmemes#love #meme #trendingtemplate #tamil #tamilstatus #thalapathy #trendingmeme #memepage #memesdaily #onesidedlove #kadhal",0
2b53cc4585df77143f7f167e7ec9ad8b,Sothikkathinga da ð¤§,0
fe072a6a77d4b96fb746ecf593c6d879,"Share this with your rich friend 

#rich #millionaire #billionaire #money #luxury #property #dubai #luxurylifestyle",0
