sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,photos_0_uri,photos_0_creation_timestamp,share_profile_share_username,share_profile_share_name,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
Rubesh,1970-01-01 00:28:53.740645119+00:00,Thanks daâ¤ï¸âð¥ð«,False,False,,,,,,,,,,,925bb4f15f2be1547d4f3b4e0d7efaf0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:53.716200893+00:00,Happy Birthday machaa ð¥ð«,False,False,,,,,,,,,,,f890d7b9b8dcbb268eac17728753f02d,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:44.813010330+00:00,â¤ï¸âð¥ð«,False,False,,,,,,,,,,,5ed1bbe4355d2edc95adf69db81d94a7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.812919673+00:00,Nadri maamae â¥ï¸,False,False,,,,,,,,,,,0752e87cc4fbfe2c0318647f2cdc8c10,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:44.811623336+00:00,,False,False,,,,,,,,,,,598b1810700d938e0652f5e24c4130f3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.254048409+00:00,,False,False,https://instagram.com/stories/gx._.lee/3439614673912725553,,,,,,,,,,173a187b303e2a87f382ae83c8f3d358,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:44.254025046+00:00,,False,False,https://instagram.com/stories/rubesh001/3439612058855543309,,,,,,,,,,97536d836a869d6588ca7319328a6c3b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.253993707+00:00,Machi tag karooo,False,False,https://instagram.com/stories/rubesh001/3439612058855543309,,,,,,,,,,39cfe86e664a6b9f5c125021ad8039c2,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:27.274837914+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,,,f08a247913d58d9ed127e04879f6697c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:27.274833133+00:00,,False,False,https://instagram.com/stories/gx._.lee/3297182338614229549,â¤,Rubesh,1970-01-01 00:00:01.707274837+00:00,,,,,,,fdaa1d5a2f114fa2c7c3d551dceead19,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
