sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_profile_share_username,share_profile_share_name,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Santhosh,1970-01-01 00:29:05.858380163+00:00,Thank you thala,False,False,,,,,,,,,1bf1ea6a6b8114044f9c581933724958,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:05.813735361+00:00,Happy Birthday da ð¥ð«,False,False,,,,,,,,,217d9f6399ced0ab8671b782b86d12a4,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:34.287721214+00:00,Thank you thala,False,False,,,,,,,,,0a8914bf78cb171cc8b76e5033f069bc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:34.286874892+00:00,Happy Birthday machaa ð«â¨â¤ï¸,False,False,,,,,,,,,a877d908f6b2d30a5f3473c0b4b4699c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.872412299+00:00,ð,False,False,,,,,,,,,bbf0357e0a2a6dacab8adebd31478a51,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.872392660+00:00,ððð,False,False,,,,,,,,,ae341c2fc9327b35251ae6b12a278691,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.872382442+00:00,Thx nanba,False,False,,,,,,,,,f603fa322be0c4914c84c3f1a8871b4c,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:28.870829326+00:00,,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.708872377+00:00,,,,,,8cc5a0407f63f3a08bcac252b0e9d597,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:27.616102490+00:00,Follow guys ðð,False,False,,,,,,,,,d00d5415fc45776be638a6c1d5827ff4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.616101785+00:00,You sent an attachment.,False,False,,,,https://www.instagram.com/_u/padmaeventmanagement,padmaeventmanagement,Padma_events,,,487fde75857c54ddbdecf60d5ac5b2c1,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:24.561328234+00:00,Santhosh sent an attachment.,False,False,,,,https://www.instagram.com/reel/CyYAYpoPoD9/?id=3213320028094890237_10479566850,,,,peppa_foodie,b859d1fe83d531e56d71fb0e724a7798,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:24.072131602+00:00,Santhosh sent an attachment.,False,False,,,,https://www.instagram.com/p/C1h1yMfSuDQ/,,,,bgm._.quote,cf82c44c6efc9d5e4c8392635b194103,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:22.911450324+00:00,Santhosh sent an attachment.,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.702960953+00:00,,,,,,142e3f9d990311480bee4d53debeeb0e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Santhosh,1970-01-01 00:28:13.918917341+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3184512744292905726,,,,,c01dacd57eaf0cb8891efc11cc6880e1,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.917751142+00:00,Mmm,False,False,,,,,,,,,822db63921b152be58dca32252b13cc3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.917745780+00:00,Summa daaa,False,False,,,,,,,,,bac5ad90ec1f8e8d26b1605d8dbba7a1,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.917716867+00:00,Ore loves tha pola,False,False,,,,,,,,,1595ac9b473dfe4b8478df2011ccefb1,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.917703317+00:00,Enna panra,False,False,,,,,,,,,b05bcf34afb8049487bc3b42b570fe8c,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.917698789+00:00,Onnum illa pa,False,False,,,,,,,,,2fc2c3441b2b0a3ccee9b291a957d4af,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.917687215+00:00,Enna paaa,False,False,,,,,,,,,9ffc98c976d147fb0395944fcc5c0a91,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.917668651+00:00,ð,False,False,,,,,,,,,5914910ec93a47531e375a3e3fc48aaf,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.106209398+00:00,Mmm,False,False,,,,,,,,,e4021e031048251d6887e8cd5e6966aa,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.106203054+00:00,Mm achiii,False,False,,,,,,,,,0531c2203838b6ac58f49493884895f3,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.106161408+00:00,Saptiya,False,False,,,,,,,,,1a9cd6b8d95cc89df5d55f8e9046ee2a,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.106156518+00:00,Mmm,False,False,,,,,,,,,d61ed4bf6269a780278c697342cef0c8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.106058467+00:00,Hostal,False,False,,,,,,,,,7e6e01a84b36feccd08dfada81fd4343,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.106047919+00:00,Yannga irukka,False,False,,,,,,,,,cd15130c77e731d4dc0d6455dc2da907,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.106027195+00:00,ð summa daa,False,False,,,,,,,,,adb8ae268780ba665813bb822173e088,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:13.103894485+00:00,Na thala,False,False,,,,,,,,,c33857351658da40b7716ed214ec3712,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.640644027+00:00,Santhosh sent an attachment.,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.692643332+00:00,,,,,,779a8210f86b375b65d4831b8a8f8b3a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Santhosh,1970-01-01 00:28:12.029803119+00:00,Mmm,False,False,,,,,,,,,b81d543a749e34ffeda67ce74153f274,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.029683850+00:00,Pesunan,False,False,,,,,,,,,550301f1d8611ab25bf1d2c0e788d23a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.029678715+00:00,Phone pootannn,False,False,,,,,,,,,87a4ce4fdddbd955dbd466c85fd27c5b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.029674137+00:00,Mmm,False,False,,,,,,,,,33191bf22510209ee53077a99fe8b3eb,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.029133616+00:00,Guna Thursday vara urukku,False,False,,,,,,,,,a0bca18421fb455595970f45173ee274,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.029086302+00:00,Ava periya alu,False,False,,,,,,,,,135685631a6e47433ab571556f0a7ed5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.029061729+00:00,Gunaa tha busy aa veea irukaruu,False,False,,,,,,,,,6fa725f316cc8efee40573f5322a8586,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.029050231+00:00,Mmm,False,False,,,,,,,,,c47817d1009b21b439f0353060dc90a7,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.029043711+00:00,Pannu,False,False,,,,,,,,,5a0dd77a4017af9f6db0e2094d0020b0,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.029035586+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,b2f37f2bed2790ed4223bb90ba026227,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.029033527+00:00,Phone pantaa,False,False,,,,,,,,,b4652d5b1decd52cce852e64ea54f3b9,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.029023658+00:00,College la iruppa,False,False,,,,,,,,,25487a5db8451dae60610bbeeaaaedcd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.029018897+00:00,Parrah namma set laa oruthaa committed aaitann,False,False,ð,Santhosh,1970-01-01 00:00:01.692029035+00:00,,,,,,211a3e961ed2a6a604092dc3780d0ebc,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Santhosh,1970-01-01 00:28:12.029009271+00:00,Kelu,False,False,,,,,,,,,51a72064b25dd4445c8ebfa319831ce1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.028986381+00:00,Avan,False,False,,,,,,,,,b1ae64373421cdf98bf16c5c9f5c989c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.028975861+00:00,Yegga irukann,False,False,,,,,,,,,1b878ead603c60cc253e16247471fc47,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.028961277+00:00,ð,False,False,,,,,,,,,9d59eff3d9d0d38472013035df362b93,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.028956903+00:00,Nee sonnanu kekala summa apidiyae kekurann,False,False,,,,,,,,,f0bb9a8b02a191460df81a04ccb5aeaf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.028939145+00:00,Baduzzz ra avannn sollavae la,False,False,,,,,,,,,8cc2de67af3bdbd54bb464a31e7a06db,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.028921414+00:00,Illa thala,False,False,,,,,,,,,ea2c1da21ba6930c130b935cfa4ced5e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:12.028857428+00:00,Photo irukaaaa ? Maass raaa,False,False,,,,,,,,,7645514b49592e5a7af730b62df739a8,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.028851933+00:00,Avanai ey kela sollu va,False,False,,,,,,,,,5df4b382f856a1f898fd642d274cb10c,1970,1,1,3,0,,,,,
Santhosh,1970-01-01 00:28:12.028830184+00:00,Ama thala,False,False,,,,,,,,,b73b7bfd20564627acd1d0f717ce2a22,1970,1,1,3,0,,,,,
