sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
â¡Manish_ sjð¤,1970-01-01 00:28:13.211027131+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,1d5bee679e7479361c39c49b03865b83,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.210845559+00:00,Thx macha,False,False,ð¤,â¡Manish_ sjð¤,1970-01-01 00:00:01.693211027+00:00,,,,44979dd167a84961952c8fa4f753ff72,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
â¡Manish_ sjð¤,1970-01-01 00:28:13.209832154+00:00,Happy birthday machan,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693210833+00:00,,,,f0ec59b58af90234e1f161cdd40a424f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
â¡Manish_ sjð¤,1970-01-01 00:28:12.241786574+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,37da25e0d40e723e6afe0db5ad27ab61,1970,1,1,3,0,,,,,
â¡Manish_ sjð¤,1970-01-01 00:28:12.241784927+00:00,Thnx machan,False,False,ð¤,â¡Manish_ sjð¤,1970-01-01 00:00:01.692241787+00:00,,,,b69b92a55a068cfade63fd1d9e8094ec,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:12.240928761+00:00,Happy Birthday machaa ðð,False,False,ð¤,â¡Manish_ sjð¤,1970-01-01 00:00:01.692241786+00:00,,,,b06bb8ce03d853cab59d9cee348be941,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
â¡Manish_ sjð¤,1970-01-01 00:27:40.712419150+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,4b9e61ece71cad3e8a82e196946062bd,1970,1,1,3,0,,,,,
â¡Manish_ sjð¤,1970-01-01 00:27:40.712417006+00:00,Thanks machan ð,False,False,,,,,,,21275270bff27b7a4d4e7ddddb666b5e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.712401332+00:00,Hbd broð¤ð¤ðð,False,False,ð,â¡Manish_ sjð¤,1970-01-01 00:00:01.660712419+00:00,,,,1f365fde890605f3865b09d4456bc5a9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
â¡Manish_ sjð¤,1970-01-01 00:27:36.952867745+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,94e026afcab122061ee2ec9c195c0059,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:36.830994323+00:00,,False,False,ð,â¡Manish_ sjð¤,1970-01-01 00:00:01.656952867+00:00,https://www.instagram.com/p/CfimKqXLw3E/,Enkita GPay pana soli ketingana Vagundu viduven... ð,mokkapostu,2239cbaf4fbac2f6035433434a82f7f2,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:36.316432023+00:00,,False,False,,,,,,,9242eb38a046d56ced8c9308e3aba8f9,1970,1,1,3,0,,,,,
