sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,share_original_content_owner,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:29:02.441690908+00:00,Mm,False,False,,,,,,,2e57adbbef7ac1db304d34ee2ea7dd03,1970,1,1,3,0,,,,,
á´á´á´Êá´É´,1970-01-01 00:29:02.441684920+00:00,Sari  da,False,False,,,,,,,5610952e3e7588561a4da4ec33b7ad08,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:02.441669841+00:00,Naa vikkala frd tha vikkkuraaa,False,False,,,,,,,c92cf1377fe9db621c62bfe541def005,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:02.441659383+00:00,Da,False,False,,,,,,,1efedd43cc594099ed0bbc0faec2322f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:02.441658477+00:00,Macha 12.5 k solra,False,False,,,,,,,abc4c3b4ff06319f25dd82023d554968,1970,1,1,3,0,,,,,
á´á´á´Êá´É´,1970-01-01 00:29:02.437997370+00:00,Ipl ticket evol macha,False,False,,,,,,,44e43e102850a8671542f223eea25ec1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:02.437805654+00:00,Solra,False,False,,,,,,,ac1dc281344139d148b7412383606cc5,1970,1,1,3,0,,,,,
á´á´á´Êá´É´,1970-01-01 00:29:02.432944974+00:00,Ticket evol  da soldran,False,False,,,,,,,b8712ad4a0e9ad5fc76e27d4ba5d52e1,1970,1,1,3,0,,,,,
á´á´á´Êá´É´,1970-01-01 00:29:02.432933904+00:00,Macha,False,False,,,,,,,f4fb82fbac10113091a66e5756593c92,1970,1,1,3,0,,,,,
á´á´á´Êá´É´,1970-01-01 00:28:13.932432140+00:00,á´á´á´Êá´É´ sent an attachment.,False,False,https://www.instagram.com/reel/Cun4VmSgLXS/?id=3145730639567828434_58560047189,"VIT version ðð..

Orey vaarathula Result vudranunga ðð¥¸...

#vit#vitchennai
#chancellor#tension#trendingaudio
#google#number9
#qdc#nirf",poondugal.exe,,,,43870c07ff9a56ae87fc338b59a02621,1970,1,1,3,0,,,,,
á´á´á´Êá´É´,1970-01-01 00:28:13.192454282+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,392ed8647f8f44bafc65117258162b7c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.191707937+00:00,Thx machaaaâ¤ï¸,False,False,,,,â¤ï¸,á´á´á´Êá´É´,1970-01-01 00:00:01.693192454+00:00,f6e4ab32e90a39661d2b76ec4b432cf3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
á´á´á´Êá´É´,1970-01-01 00:28:13.187576175+00:00,á´á´á´Êá´É´ shared a story.,False,False,,,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693191701+00:00,54526adefcad5e8173e8fbb1d7f59853,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
