unique_id,content_item,index
c28baead77c2405634284d436a866b0e,à®à®©à¯ à®ªà¯à®¯à®°à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿,0
c28baead77c2405634284d436a866b0e,à®¨à®¾à®©à¯ à®à®°à¯ à®¤à®®à®¿à®´à¯à®ªà¯ à®ªà¯à®£à¯,1
c28baead77c2405634284d436a866b0e,à®¤à®®à®¿à®´à¯ à®à®²à®à¯à®à®¿à®¯à®®à¯,2
c28baead77c2405634284d436a866b0e,à®à®à¯,3
c28baead77c2405634284d436a866b0e,à®¨à®¾à®à¯à®à®¿à®¯à®®à¯ à®à®©à¯à®±à¯ à®à®²à¯à®²à®¾à®µà®±à¯à®±à®¿à®²à¯à®®à¯ à®à®°à¯à®µà®®à¯ à®à¯à®£à¯à®à®µà®³à¯. à®à®à¯à®à®³à¯ à®ªà¯à®¯à®°à¯ à®à®©à¯à®© à®à¯à®°à¯?,4
359f56f07555f22e367c17b0f5152545,Unga peyar rnna,0
5f8496b6117b29dae1d8d78bd068af2f,"à®à®®à¯à®ªà®°à®¾à®®à®¾à®¯à®£à®¤à¯à®¤à®¿à®²à¯ à®à®¤à¯à®¤à®° à®à®¾à®£à¯à®à®¤à¯à®¤à®¿à®²à¯ à®à®³à¯à®³ ""à®à®¤à¯à®¤à®° à®à®¾à®£à¯à®à®®à¯ à®ªà®à¯à®à¯"" à®à®©à¯à®ªà®¤à¯ à®ªà®¾à®à®²à¯ à®µà®à®¿à®µà®¿à®²à¯ à®à®°à¯à®à¯à®à¯à®®à¯.",0
5ce03ae5a154a355431cfded4e81d3f8,Kamba ramayam utha gaandam pattu veennum,0
21d76b5001e305efd9ff27bfc3cb25ba,à®à®¾à®°à®¿,0
21d76b5001e305efd9ff27bfc3cb25ba,"à®¨à®¾à®©à¯ à®à®à¯à®à®³à¯à®à¯à®à¯ à®®à®±à¯à®±à¯à®°à¯ à®à¯à®±à®³à¯à®à¯ à®à¯à®²à¯à®²à®²à®¾à®®à®¾? 
à®à®²à¯à®²à¯à®¯à®¾ à®¤à®®à®¿à®´à¯ à®ªà®¾à®à¯à®à¯ à®à®©à¯à®±à¯ à®ªà®¾à®à¯à®µà¯à®©à¯?",1
cedfbdceac1e979b87af1f976026d682,Sari,0
5744f638cf5c9267ab84b1467bdf7193,"à®¤à®¿à®°à¯à®à¯à®à¯à®±à®³à¯ 1030 à®à®µà®¤à¯ à®à¯à®±à®³à¯:
""à®¤à®©à¯à®©à¯ à®µà®¿à®¯à®¤à¯à®¤à®²à¯à®®à¯ à®¤à®¾à®©à¯ à®à®£à¯à®à®¤à¯ à®¨à®©à¯à®©à¯à®±à®¿
à®à¯à®©à¯à®±à®¾à®°à¯ à®¨à®©à¯à®±à¯ à®à®´à¯à®à¯à®¤à®²à¯ à®à®©à¯à®©à®¾ à®¤à®¾à®°à¯.""
à®ªà¯à®°à¯à®³à¯: à®à®°à¯à®µà®°à¯ à®¤à®©à¯à®©à¯à®¯à¯ à®®à®¤à®¿à®ªà¯à®ªà®¤à¯à®®à¯",0
5744f638cf5c9267ab84b1467bdf7193,à®¨à®²à¯à®² à®à®´à¯à®à¯à®à®¤à¯à®¤à¯à®à¯ à®à®à¯à®ªà¯à®ªà®¿à®à®¿à®ªà¯à®ªà®¤à¯à®®à¯,1
5744f638cf5c9267ab84b1467bdf7193,"à®à®µà®°à¯ à®¨à®²à¯à®² à®®à®¾à®°à¯à®à¯à®à®®à®¾à®à®à¯ à®à¯à®²à¯à®µà®¤à¯à®à¯ à®à®¾à®à¯à®à¯à®à®¿à®±à®¤à¯. à®à®¤à¯ à®ªà¯à®² à®à®°à¯à®ªà¯à®ªà®¤à¯ à®¨à®²à¯à®²à®¤à¯. 
à®à®à¯à®à®³à¯à®à¯à®à¯ à®à®¨à¯à®¤à®à¯ à®à¯à®±à®³à¯ à®à®ªà¯à®ªà®à®¿ à®ªà¯à®°à¯à®¨à¯à®¤à¯à®à®¿à®±à®¤à¯?",2
b87c956e04ed65becd59a8d734dc7174,Ennaku 1030 kural sollu,0
0ec7d75faf5bf87507236843791a3c4b,à®µà®£à®à¯à®à®®à¯,0
0ec7d75faf5bf87507236843791a3c4b,à®¨à®¾à®©à¯ à®à®ªà¯à®ªà¯à®¤à¯ à®¤à®®à®¿à®´à¯ à®à®²à®à¯à®à®¿à®¯à®®à¯ à®ªà®à®¿à®¤à¯à®¤à¯à®à¯ à®à¯à®£à¯à®à®¿à®°à¯à®à¯à®à®¿à®±à¯à®©à¯. à®à®à¯à®à®³à¯à®à¯à®à¯ à®à®ªà¯à®ªà®à®¿ à®à®°à¯à®à¯à®à®¿à®±à®¤à¯?,1
84f04df2d141d410e83155d088e168b6,à®à®©à¯à®© à®ªà®£à¯à®±à¯à®à¯à®,0
a94e7db87f4973ba77333e728b9ef6f1,à®µà®£à®à¯à®à®®à¯!,0
