sender_name,timestamp_ms,share_link,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,content,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:28:58.834507659+00:00,https://instagram.com/stories/gx._.lee/3561924429414228524,False,False,,,,,,,0ad066169a2f27906fdf04f6a52c2839,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:28:58.834478011+00:00,,False,False,,,,,,,7e73e506db037b4413f3746fdeb87f8f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:58.834380091+00:00,,False,False,Tag pannu macha 1st story,,,,,,f2fbefc8a7713143f5cd575cb32687b3,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:28:20.712967331+00:00,,False,False,Thx machaâ¤ï¸ð«,,,,,,5665eff187401b2529e7a87b17012bdd,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:28:20.712960536+00:00,,False,False,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,,,,,,39b81f4a17765aa3cd92c672a6587e97,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:20.710247622+00:00,,False,False,,â¤ï¸,ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:00:01.700712960+00:00,,,35f7d826ad40d19cfed14f4995b21b68,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:13.206153291+00:00,,False,False,Thx macha ð,,,,,,cc3d02993f4564e2c79305ea7fa076dc,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:28:13.203735483+00:00,,False,False,ï¼³ï¼¡ï¼²ï¼¡ï¼® shared a story.,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693204974+00:00,,,86b3896d50c5a8dae1c2967dafc3764f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:28:02.475329389+00:00,,False,False,Mm ok,,,,,,d794c5883d5355af9ba25ce12e0f2ccc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:02.475158390+00:00,,False,False,*hr,,,,,,46855b8a461279ba311b51c8912356fd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:02.475143380+00:00,,False,False,150 1 he kuu,,,,,,ba86b44bccdbce47f340e56c0eb3c0a5,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:28:02.475123194+00:00,,False,False,Evlo macha,,,,,,9c63360fa3d9276e8159064b5ce92eee,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:02.474803474+00:00,,False,False,Lava cake piinadii,,,,,,3e10855b1a792025785dd1df90de6a20,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:02.474795225+00:00,,False,False,M,,,,,,ae21be5e67f4df5309ac0aaad363f423,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:28:02.474626051+00:00,,False,False,Vellore ha,,,,,,4f593f521e57117ac15a3adef505e74f,1970,1,1,3,0,,,,,
