unique_id,share_share_text_item,index
712bdc237f2e173bad7210b7390b7055,"Mention That Bro ð¹ 
.
.
Malayalam",0
712bdc237f2e173bad7210b7390b7055,memes,1
712bdc237f2e173bad7210b7390b7055,viral,2
712bdc237f2e173bad7210b7390b7055,trending,3
712bdc237f2e173bad7210b7390b7055,college,4
712bdc237f2e173bad7210b7390b7055,students,5
712bdc237f2e173bad7210b7390b7055,bro,6
712bdc237f2e173bad7210b7390b7055,homie,7
712bdc237f2e173bad7210b7390b7055,instagram,8
712bdc237f2e173bad7210b7390b7055,story,9
712bdc237f2e173bad7210b7390b7055,photo,10
712bdc237f2e173bad7210b7390b7055,friends,11
712bdc237f2e173bad7210b7390b7055,friendship,12
712bdc237f2e173bad7210b7390b7055,mallu,13
712bdc237f2e173bad7210b7390b7055,kerala,14
712bdc237f2e173bad7210b7390b7055,mallu,15
712bdc237f2e173bad7210b7390b7055,relatable,16
1b2a5a10d1850adcd778a8dd2695c08a,"â¡ï¸ Mo:7358524640
ââââââââââââââ

No~41/91",0
1b2a5a10d1850adcd778a8dd2695c08a,iyya Samy street,1
1b2a5a10d1850adcd778a8dd2695c08a,Pudupet,2
1b2a5a10d1850adcd778a8dd2695c08a,"Chennai 
ââââââââââââââ
ê°á´ÊÊá´á´¡ : @umar_moto_garage 
âââââââââââââââ
â ï¸ÊÉªá´á´â¤
â ï¸á´á´á´á´á´É´á´ ð¬
â ï¸ê±Êá´Êá´ð«
âââââââââââââââ
â­ï¸ á´á´ ê°á´ÊÊá´á´¡ & á´á´á´á´ ê±á´á´á´á´Êá´â¤
â­ï¸á´á´ÊÉ´ á´É´ á´á´ê±á´ É´á´á´Éªê°Éªá´á´á´Éªá´É´
#royalenfield #royalenfieldindia
#royalenfield650 #umarmotogarage #biker #rider #bikegarage #bikeworkshop #hashtag #trending #viral #retrorides #650club#instagram #reels #bike #trending #followers #followforfollowback #mopivapion#smallbusiness #business #bikegarage",3
7d0d897596898af94e4e384dab78099b,"Just looking like a Woww ð®âð¨! 
!
4 hrs of editing.
!
!
!
!
!
!
!
!
!
#salute #editing #effort #capcut #artprint #clips #overley #justlookinglikeawow",0
c6b3cc029297e5a6f3d122a2ab9c6d8a,"Tag that Trading Puli ð

#trader #trading #thattraderguy #actor #comedy #fun #aneessh_sivashanmugam #withmom #aneessh #insta #reelindiaâ¤ï¸â¤ï¸ #reels #tamilcontents",0
c6b8cc02d18736f02086b96dcc6d9c0b,"Fuel pump priming is kinda important.
Do take care of your motorcycle!
#srinivasganesh #royalenfield #interceptor650 #shorts #motorcycle
(Motorcycle",0
c6b8cc02d18736f02086b96dcc6d9c0b,tips,1
c6b8cc02d18736f02086b96dcc6d9c0b,educational videos,2
c6b8cc02d18736f02086b96dcc6d9c0b,royal enfield,3
c6b8cc02d18736f02086b96dcc6d9c0b,interceptor650),4
