unique_id,share_share_text_item,index
be147f04535f1d9bf549fbf453d6c168,"ððð ðððð ððáµá´´ ððððð ððððððð ðâ¤ï¸
á´¸á´µá´·á´± ð
Ë¢á´´á´¬á´¿á´±â¡ï¸
á¶á´¼á´¹á´¹á´±á´ºáµ ð¬
Ë¢á´¬â±½á´±â¬ï¸
Ë¢áµá´¾á´¾á´¼á´¿áµ ðª

ðððð ðð ðð ððððð â·âÑ² ððððððððð ð¥º
_______________________________
ððð¬ð ððððð©ð¡ð¨ð§ð ð§ ðð¨ð« ððð­ð­ðð« ðð±ð©ðð«ð¢ðð§ðð
_______________________________

â¡ï¸ ðð®ð¬ð­ ðð¨ð¥ð¥ð¨ð° ðð¨ð« ðð¨ð«ð ðð¢ððð¨ð¬

_______________________________
ððððððððððâ ï¸
_______________________________

â¦ï¸ ðð§ð² ðð¨ð©ð²ð«ð¢ð ð¡ð­ ðð¬ð¬ð®ðð¬ ðð§ ð­ð¡ð¢ð¬ ðð¢ððð¨ ðð ðð ðð§ð ðð¡ð ðð¢ððð¨ ðð¢ð¥ð¥ ðð¦ð¦ððð¢ðð­ðð¥ð² ððð¦ð¨ð¯ðð ðð¨ ðððð ðð¨ ððð§ð­ ð ðð­ð«ð¢ð¤ð
_______________________________

ð ðððð â¬ï¸
ðð¥ð¥ ðð¡ð¢ð§ð ð¬ ðð§ ðð¡ð¢ð¬ ðð¢ððð¨ ðð«ð ðð¨ð©ð²ð«ð¢ð ð¡ð­ðð (ð)
ð ð¡ðð¯ð ðð®ð¬ð­ ððð¢ð­ðð ðð§ð ð©ð®ðð¥ð¢ð¬ð¡ðð ð¢ð­ ð­ð¨ ðð®ðð¢ðð§ðð ð¨ð§ð¥ð² ðð¨ð« ðð§ð­ðð«ð­ðð¢ð§ð¦ðð§ð­ ðð§ð ð©ð®ð«ð©ð¨ð¬ð
_______________________________

â­ðð¥ð¥ ðð¢ð ð¡ð­ ðð«ð ð«ðð¬ðð«ð¯ðð ð­ð¨ ð­ð¡ð ð«ðð¬ð©ððð­ð¢ð¯ð ð¨ð°ð§ðð«ð¬. ðð ð²ð¨ð® ð°ðð§ð­ ð­ð¨ ð«ðð¦ð¨ð¯ð ð­ð¡ð¢ð¬ ðð¥ððð¬ð ðð¨ð§ð­ððð­ ð¦ð ðð¢ð«ððð­ð¥ð² ðððð¨ð«ð ðð§ð² ððð­ð¢ð¨ð§
_______________________________

â­ ðððððð:-@3am_lyrics._._
_______________________________

ðððððððâ¬ï¸
â¢
â¢
#explore #englishsongs #quotes#musicbox
#bgmworld#blackscreenstatus #bgmaddict #reelsinstagram #instareels #bgmhits #trapcity #bgmstatus #englishbgm #song #bgmeme #bgmtrap #bgm #3am_lyrics._._ #attitudequotes #newsongs #bgmlife #instagood #brokenquotes #bgmkiller #explorepageâ¨",0
030ef2084cc61a4ed6b238d471984b20,ðð¤£,0
977454d32fc4391ab1bc9dd9949a0bfd,"Let's vibe with our childhood cartoon songs ðâ¤ï¸
Follow @puttipaul
.
.
Cartoon List ðð
ð§ #Bandolero
ð§ #PoweRangers -SPD
ð§ #GloriaVinVeedu
ð§ #HeMan
ð§ #GeeBoomaBoy
ð§ #Timon&Pumbaa
ð§ #Shinchan
ð§ #Ben10
ð§ #Dora - The Explorer
ð§ #TakeshisCastle
.
.
ð¢ Copyright Disclaimer under Section 107 of the copyright act 1976",0
977454d32fc4391ab1bc9dd9949a0bfd,allowance is made for fair use for purposes such as criticism,1
977454d32fc4391ab1bc9dd9949a0bfd,comment,2
977454d32fc4391ab1bc9dd9949a0bfd,news reporting,3
977454d32fc4391ab1bc9dd9949a0bfd,scholarship,4
977454d32fc4391ab1bc9dd9949a0bfd,and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit,5
977454d32fc4391ab1bc9dd9949a0bfd,"educational or personal use tips the balance in favour of fair use.
.
.
.
#DrPuttiPaul #PuttiPaul #Songs #TamilVibesongs #Cartoon #Cartoonsongs #ChuttiTv #Jetix #90skids #childhoodmemories #childhood",6
ca3185aa1e41783d8f25fd79f3b2b4b7,Enkita GPay pana soli ketingana Vagundu viduven... ð,0
0f36b54e8b7cab5f998cbf82c2cd209c,"à®¨à®¾à®à®¿ à®¨à®°à®®à¯à®ªà¯ à®®à¯à®±à¯à®à¯à® à®®à¯à®±à¯à®à¯à®ð¥
Motivational vibe ðð¥
. 
. 
Follow & Support @vibekadhalan
Â©ï¸ reserved by respective team and owners @sonymusic_south
@tseries.official @thinkmusicofficial @laharimusic 
. 
. 
 #yuvanshankarraja #arrahman #harrisjayaraj #devisriprasad #vidhyasagar#vijayantony #yuvan #yuvanism #manithan #munsellada #selvaragavan #orunalil #karthick #edirthunill #alagiyatamilmagan #valimai #sivakarthikeyan #ethirneechal #dhanush #nenjeezhu #surya #irudhisuttru #maddy #mayavisai #vijay #sarpattaparambarai #atharva #porkalam #aadukalam #beast",0
42e9b89333557a63603b0fbe388474f0,"Kalyanathula prechana panama vida maten dað
_vishal_sammy_",0
