sender_name,timestamp_ms,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,content,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:21.920903886+00:00,False,False,,,,,,,,1ca4940fdd2795e339cdcb8c3644ea52,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:21.920891137+00:00,False,False,Thanks ra,,,,,,,4ca60b52d307c7a32aa3a510e7887363,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:21.919828248+00:00,False,False,,https://instagram.com/stories/gx._.lee/3252261650367618768,,,,,,7d24d3849cf8dd8c2599532a2802196d,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:13.375587188+00:00,False,False,ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤ sent an attachment.,https://www.instagram.com/p/Cwjt11IPiB-W5sQhEs1PFCxZOdnyOZiPigf5PA0/?carousel_share_child_media_id=3180587373125574782_57207769328,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693375806+00:00,"à´à´£à´ 2023 ðª·
.
.
.
.
 
#newpost #instadaily #instagram #kerala #onam #onamcelebration #festival #gang #college #friendship #boys #blacklove #famous #dance",santhxshh.___,4c781ee6924354cb493a95185fb9d763,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:13.330873862+00:00,False,False,,https://instagram.com/stories/gx._.lee/3180212151931969168,,,,,,4987223f448f067851556862f9854108,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:13.330692559+00:00,False,False,,https://instagram.com/stories/santhxshh.___/3180206235646292942,,,,,,0a2e201e0fe6ed7db4ca9e1f8110dee0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.330296276+00:00,False,False,Tag panraa,https://instagram.com/stories/santhxshh.___/3180206235646292942,,,,,,24718576dd4c3d384b4d97b39f28bea2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.245599039+00:00,False,False,Doneð,,,,,,,28cd70deb75642a3af3f5dc13986dbef,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:13.245404213+00:00,False,False,Marakama ellartaiyum sollidu,,,,,,,72ca4a7fd852472f50e4f578f050206e,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:13.245397475+00:00,False,False,Nalaiku ellarum black shirt uhh white vesti da,,,,,,,32b5c7be343339be1c88646b4fd74aab,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:13.245382865+00:00,False,False,Ebha deiðð,,,,,,,5f90ea9d589fe8060942b87af9a5e8e5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.244652135+00:00,False,False,ð« yaruu paa neega tha  yeggalukuu annae,,,,,,,7aefe399d027fcd33d0207215ea0ba6c,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:13.244453602+00:00,False,False,Anneyyð¥,,,,,,,98a577deb5c08ccf4c003b00caf3d223,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.244444185+00:00,False,False,You shared a story.,https://instagram.com/stories/gx._.lee/3179487177707873566,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693244596+00:00,,,9c73bb790ed715491e09990d6b5d7f4c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:13.241915963+00:00,False,False,You shared a story.,https://instagram.com/stories/gx._.lee/3179465916840336578,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693242214+00:00,,,60b3978e4ef9300fe12e86938f91cd74,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:13.196417310+00:00,False,False,Thx machaâ¤ï¸,,,,,,,b0172d2aca56e618744e44cd3873d856,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼®ï¼¤ï¼¹ðï¸â¤,1970-01-01 00:28:13.195566783+00:00,False,False,Happy birthday da machaâ¤ï¸ð«¶ð»,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693196419+00:00,,,684cbc613ae409e3bd3012b8fab2057d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
