sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
sarvesh_793,1970-01-01 00:28:45.686859743+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,3fc9e28cdbe88d8bf70489b2c2936fc5,1970,1,1,3,0,,,,,
sarvesh_793,1970-01-01 00:28:45.686824390+00:00,Thanks da machaa ðâ¤ï¸ð«ð«,False,False,,,,699d4dc7d25bdec53d4cd879dfc9f5c2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.686754671+00:00,Happy Birthday mama ð«â¨ð¥,False,False,â¤,sarvesh_793,1970-01-01 00:00:01.725686859+00:00,bed013165f68b97031ced63d8b1bda0a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:14.061901100+00:00,ð¤£ð¤£ð¤£,False,False,,,,671e42b5b4f7e250d2925337bbfb48d4,1970,1,1,3,0,,,,,
sarvesh_793,1970-01-01 00:28:14.057953787+00:00,Thanks machaaaâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ðððð,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.694057982+00:00,9485e88685bc97a7b810a6e5d7025144,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:14.048910531+00:00,Happy Birthday mamað¥ð«ð,False,False,,,,f91819042e699ae008703385ff56581c,1970,1,1,3,0,,,,,
sarvesh_793,1970-01-01 00:28:13.199124357+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,3f0b001e9e8d46b01e8420fe1f9b7fdb,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.199098310+00:00,Thx macha ð,False,False,ð,sarvesh_793,1970-01-01 00:00:01.693199124+00:00,b6f762ad0006a40fc00d362a221220f9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
sarvesh_793,1970-01-01 00:28:13.198964469+00:00,ð¥³ð¥³ð¥³ð¥³ð¥³,False,False,,,,e3651c91fe12ea60da58cf121184db86,1970,1,1,3,0,,,,,
sarvesh_793,1970-01-01 00:28:13.198952667+00:00,Happie birthday macha,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693199092+00:00,717e457c7eb68bc948e9985a6ea5b00f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
