unique_id,share_share_text_item,index
f0f02c4d1288006f432f610341eee3a3,"à®à®¿à®¨à¯à®¤à®¿à®à¯à® à®µà¯à®£à¯à®à¯à®®à¯ à®à®£à®¿à®²à¯ à®ªà®¾à®¯à¯à®¸à¯ð¤ð¿ï¸ð¤

#dmk ð¤â¥ï¸ð",0
8bac09328c2d5a5458ccb172c0bf694a,Fun games in swimming pool #trending #viralvideo #shortsvideo,0
d26d133d040482db5020f7054e9d70cd,Follow for more videos ð,0
eb37ded7bc0125e4379579b050638bea,"What is OCD..?

Obsessive-Compulsive Disorder (OCD) is characterized by the presence of persistent obsessions or compulsions",0
eb37ded7bc0125e4379579b050638bea,or most commonly both. Obsessions are repetitive and persistent thoughts,1
eb37ded7bc0125e4379579b050638bea,images,2
eb37ded7bc0125e4379579b050638bea,or impulses/urges that are intrusive,3
eb37ded7bc0125e4379579b050638bea,unwanted,4
eb37ded7bc0125e4379579b050638bea,and commonly associated with anxiety. Compulsions are repetitive behaviors,5
eb37ded7bc0125e4379579b050638bea,including mental acts,6
eb37ded7bc0125e4379579b050638bea,that the individual feels driven to perform in response to an obsession,7
eb37ded7bc0125e4379579b050638bea,according to rigid rules,8
eb37ded7bc0125e4379579b050638bea,or to achieve a sense of completeness. For a diagnosis,9
eb37ded7bc0125e4379579b050638bea,"these symptoms must be time-consuming or cause significant distress or impairment in important areas of functioning

#neeyanaana #vijaytv #specialguest #neeyanaanagopinath #neeyanaanashow #neeyanaana_motivation #divorce #divorcing #divorced",10
4c3811c686b02837dd21c10347d08fe9,"Follow pannu broð­ð­
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#relatable #meme #relatabletamilmemes #reels #funny #relatabletamilmemes #reels #college #cringe",0
a30484b2ae5ac36c315beef8e394868f,"Dhonipagluð
#dhonipagluâ¤ï¸ #MSDhoni #CSK #cskfansofficial #cskfansclub #india #cricket #reels #fyp #instagram #icc #virat #ipl #rcb #explore #trending #trendingnow #trendingreels #trendingaudio #fans",0
aa907aa09415bbce65d91c3f04837f52,"People from other than Chennai experience thisð
@ithanda_meme 

#panipuri #masalapuri #madurai #chennai #tamilnadu #rasapoori  #trichy #dindigul
Neenga epdi sluvinga nanbaragale",0
b8623f63c4c53141e4db4992a10845c0,RCBâCSKâ#trendingreels ing #videogames #reelitfeelit #nobita,0
b567b2f6a44993fe7a4560b82d435868,Teach them economical independence & household chores @sneholic._ @justbananakeni,0
f144786ae224cbbbbb58548c6550cce4,"Trap ?? 
YT :- PRIME KAKU 
.
.
.

.
#foryou #viralshorts #garenafreefire #viral #trending #reels #reels #shorts #shorts #tiktok #instagood",0
0b462c419f974b67a029e507a96800af,"Mention him ð¥¹â¤ï¸âð©¹
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#trending #trivandrum #thiruvananthapuram #kollam #alappuzha #ernakulam #kozhikode #kochi #thrissur #kasaragod  #reels #chennai #malayalamsongs #malayalam #keralagram #keralatourism #godsowncountry #tamil #bollywood #mallu #keralite #kerala #chillguy#guppy",0
a17a76bad5438cb7029b3dce76314c1e,".
.
.
.
.
..
.
.
.l#tamilmusic #instagood #dhanush #malayalam #tamilsonglyrics #samantha #bollywood #vadivelu
 The above background video is not owned by me it is owned by the respective owner and the meme content is owned by me âºï¸â ï¸",0
a52ffa456b198c2ac580cf108c9ad88f,"Band of brothers â ï¸â¤ï¸âð¥

#OmarAltaee",0
06e3e1097e3c652d2688b4ca99a802c4,"Cappuccina â
#reeitfeelit #reelitfeelitð§ð¼ââï¸ #reelitfeelitâ¤ï¸â¤ï¸ #reelsinstagram #reel #reelsvideo #anushka",0
ae7492fcc7f60f3cf7580810bf132c3d,Mapla ne thana athu,0
ae7492fcc7f60f3cf7580810bf132c3d,"unmaya othuko da ilana tag panuven ðð¤£
#trollpanuvom",1
d96d20ebd3343d6f5dbf2bd18a585c34,"Bye-Bye Razor!
.
Trimmer Link in bio!

Trimfinity 7000: Smooth and safe grooming.

@trimfinity_official

#urbangabru #trimmer #shave #manscape #trimfinity7000 #collab#besttrimmer",0
c7cf2004ddd3900aa1c278d78f25a8cf,"Kid Gets TEst!cle Stuck in a Chair Hole Later was Taken to Hospital !!
.
.
#stuck #funny #medical",0
0be795a177d8fe00e7b1078301f650bf,"Tag ur homies ð@iplt20 
#trending #viral #new #newreels #ipl2025 #trendingmemesdaily #instafeed #cricketfever #viratkohli #rohitsharma #cskvsrh #cskvsrcb #lsgvsrcb #rcbvslsg #iplsuspended #relatable #feelgood #indpakwar",0
f1b96d1dc15b8b1de7398d4823b54f58,NEW LOCATION: THORAPADI,0
f1b96d1dc15b8b1de7398d4823b54f58,Vallalar mandabam opposite,1
f1b96d1dc15b8b1de7398d4823b54f58,Near MGR selai,2
