sender_name,timestamp_ms,share_link,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,content,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:28:58.770843450+00:00,https://instagram.com/stories/gx._.lee/3561390370070036420,False,False,,,,,92485003858648406ef3f515d05f20d3,1970,1,1,3,0,,,,,
S A N J E E V,1970-01-01 00:28:58.770689172+00:00,,False,False,,,,,9c7bbd8433dfb6b3e4ad67341f9bff41,1970,1,1,3,0,,,,,
S A N J E E V,1970-01-01 00:28:58.770676171+00:00,,False,False,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,,,,6fe7ac6f05510b9bfc2a601c83c549c1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:58.770170143+00:00,,False,False,tag panra,â¤,S A N J E E V,,538ed4b11972a2d33f9b198c27c14575,1970,1,1,3,0,,,,,
S A N J E E V,1970-01-01 00:28:44.815561847+00:00,,False,False,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,,,,9c1f29d2f91f6f65788fc299621e7ac5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.809249969+00:00,,False,False,Nadri maamaeâ¥ï¸,â¤,S A N J E E V,1970-01-01 00:00:01.724815561+00:00,106e686c5379e7d9b709da1b270fba4d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
S A N J E E V,1970-01-01 00:28:44.785078433+00:00,,False,False,,â¤,ððªð§ðª,1970-01-01 00:00:01.724809238+00:00,fd38dfa36a10c139f60dbb6b73668a25,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:34.546911369+00:00,https://instagram.com/stories/gx._.lee/3358185112809807206,False,False,,,,,bd5847fd208edc394c912b21b8d85f8c,1970,1,1,3,0,,,,,
S A N J E E V,1970-01-01 00:28:34.546841795+00:00,,False,False,,,,,d2ff0ef018ae8be3cae482248fb0e061,1970,1,1,3,0,,,,,
S A N J E E V,1970-01-01 00:28:34.546819933+00:00,,False,False,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,,,,9db88c7a605c3c723e51849522c9b434,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:34.546803761+00:00,,False,False,Tag pannu giii,â¤,S A N J E E V,1970-01-01 00:00:01.714546819+00:00,6a3bfcdd40f528ca1c5e7713ca2e9b0a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:33.366160662+00:00,,False,False,ð,,,,939c1067c5ee331dcb84ed0a06ed29d9,1970,1,1,3,0,,,,,
S A N J E E V,1970-01-01 00:28:33.365659072+00:00,,False,False,Rit ra porom marakama kupidu,,,,3154403d38145a1ebe154ae99fd333d1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:33.365211732+00:00,,False,False,You sent an attachment.,,,,dc12d5afeb63672718ed1192d52703ee,1970,1,1,3,0,,,,,
S A N J E E V,1970-01-01 00:28:19.408198276+00:00,https://instagram.com/stories/gx._.lee/3231185934326746253,False,False,Thanks macha ð«,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.699417050+00:00,c432be90d6c4cc008f3cc9d5f92bca03,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:19.407406697+00:00,https://instagram.com/stories/gx._.lee/3231185934326746253,False,False,,,,,872d83e0dabfa188d70428f38a51d299,1970,1,1,3,0,,,,,
S A N J E E V,1970-01-01 00:28:13.198713736+00:00,,False,False,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,,,,fdb1e75ded3d2ae0b0c6472fa6f476bb,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.196591366+00:00,,False,False,Thx machað,â¤ï¸,S A N J E E V,1970-01-01 00:00:01.693198713+00:00,acbc2a798724372f12bd9f84d1c0e758,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
S A N J E E V,1970-01-01 00:28:13.191938523+00:00,,False,False,S A shared a story.,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693196585+00:00,ac09160acd71449492b9f3fc77e1cd82,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
