sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Yuvanð¦,1970-01-01 00:29:08.075019477+00:00,Thanks machiiið«ð«¶ð»,False,False,,,,,,,87f6d0821ca7ecc5eb8e8f41838a1b9f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:08.071964592+00:00,Happy Birthday machaa ð¥ð«,False,False,,,,,,,ff775b265806eef683a017681dc0ba87,1970,1,1,3,0,,,,,
Yuvanð¦,1970-01-01 00:28:44.813191265+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,e4f375494a462d3611621acfc6a044b2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.812953210+00:00,Nandri maamae â¥ï¸ð«,False,False,â¤,Yuvanð¦,1970-01-01 00:00:01.724813191+00:00,,,,ec606792143d6c7707388842871b6974,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Yuvanð¦,1970-01-01 00:28:44.810536489+00:00,,False,False,,,,,,,ad887bab82cd28ac525b579397a00270,1970,1,1,3,0,,,,,
Yuvanð¦,1970-01-01 00:28:36.522092506+00:00,Thanks machaâ¤ï¸ð«,False,False,,,,,,,e24094119599818c886ff2aed79bbced,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:36.522065671+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3374754112935295583,,,d6064fa498aa7a023e1d8d129d97bb69,1970,1,1,3,0,,,,,
Yuvanð¦,1970-01-01 00:28:16.003213307+00:00,ð,False,False,,,,https://instagram.com/stories/gx._.lee/3202628714618245325,,,14899f74a8563476f136e23b757564cc,1970,1,1,3,0,,,,,
Yuvanð¦,1970-01-01 00:28:15.099792155+00:00,Yuvanð¦ sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.695100182+00:00,https://www.instagram.com/p/CxQHOrlseLT/?carousel_share_child_media_id=3193083926200661168_13025696771,,babiescontestofficial,d41469a3d8c2e6d25b528fbd3fcfd20d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Yuvanð¦,1970-01-01 00:28:13.166190570+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,25c81141d03094e86c4fcf89ed7f7dfe,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.166185788+00:00,Thx macha,False,False,â¤ï¸,Yuvanð¦,1970-01-01 00:00:01.693166190+00:00,,,,993c2c3707fab866b67564a5dc41f310,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Yuvanð¦,1970-01-01 00:28:13.165438693+00:00,Yuvanð¦ shared a story.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693166178+00:00,,,,42baac235144d49e4e6f717caf117366,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
