sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:44.820438059+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,5f262387a3597770b4960ef50532c714,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.820394721+00:00,Thx mama ð«â¥ï¸,False,False,â¤,á´Êá´É´á´ê±Ê!,1970-01-01 00:00:01.724820438+00:00,,37c687488a31b4153077d3f9283fafe9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:44.820371071+00:00,,False,False,,,,,6b04160b347b662c9b3900373cd47dfa,1970,1,1,3,0,,,,,
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:29.195952756+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,10cd6608418e395186ced312d38b8c35,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:29.195329783+00:00,,False,False,â¤,á´Êá´É´á´ê±Ê!,1970-01-01 00:00:01.709195952+00:00,https://instagram.com/stories/gx._.lee/3313292716104351616,a536afaa0fddf6838bb98204cdd49408,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:29.193864506+00:00,,False,False,,,,https://instagram.com/stories/dhanush_.__._/3313277234147923047,c884b8bd03a1080b6957a34d4935eb99,1970,1,1,3,0,,,,,
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:29.193840746+00:00,Han da pandren iru,False,False,,,,,d4b781f87d530f9fa0ccbba4b00ff44a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:29.193760517+00:00,Tag pannu bro,False,False,,,,https://instagram.com/stories/dhanush_.__._/3313277234147923047,2d69828fc26b2509e49dd9e5f07c2387,1970,1,1,3,0,,,,,
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:17.765153005+00:00,,False,False,,,,,cd0d7b7d26dc3fd15b2ea596f20a0644,1970,1,1,3,0,,,,,
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:17.765131741+00:00,Thanks da machanð«â¤ï¸,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.697765239+00:00,,e8584e2e6de72050b58575d040cd93ed,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:17.765097511+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3217409243892921259,0415ebb3cd9598ac61d6b8226ad8fbb1,1970,1,1,3,0,,,,,
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:16.041255049+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,9136c9d56d90abff9087927291f5283c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:16.040107645+00:00,ð¤£,False,False,ð,á´Êá´É´á´ê±Ê!,1970-01-01 00:00:01.696041255+00:00,,e07bd67538e81181718ad239f01840be,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:16.006742511+00:00,ðð¥,False,False,,,,https://instagram.com/stories/gx._.lee/3202628714618245325,97569b8d9a4f0d03832182caa17d0b9b,1970,1,1,3,0,,,,,
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:13.166226298+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¨ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,d6c5ad45f5d5c634f320d6a2cb49ccfb,1970,1,1,3,0,,,,,
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:13.166222035+00:00,Enjoy deyyâ¨â¤ï¸,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693166235+00:00,,cdc3535753db14f0c83cce1125dc89e4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:13.166201469+00:00,Thx macha â¤ï¸,False,False,â¨,á´Êá´É´á´ê±Ê!,1970-01-01 00:00:01.693166226+00:00,,e9371657d1703d761bd1441733cda20d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
á´Êá´É´á´ê±Ê!,1970-01-01 00:28:13.166024453+00:00,á´Êá´É´á´ê±Ê! shared a story.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693166191+00:00,,2398aa0a84d75b9d72147085718c89b7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
