sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Lakshu,1970-01-01 00:29:03.693933185+00:00,Thalaaaaaa,False,False,,,,,,,7ca6091f8f340be151e21f11e8c7408f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:05.678908681+00:00,Ohhh,False,False,,,,,,,68e2210f0ba262fe8304f83dfa87f89a,1970,1,1,3,0,,,,,
Lakshu,1970-01-01 00:28:05.678680662+00:00,Like cousin vetuku poven apo,False,False,,,,,,,8bdab50891d631931f016cbede7f1dd4,1970,1,1,3,0,,,,,
Lakshu,1970-01-01 00:28:05.678674087+00:00,When i was young me him and all use to play together,False,False,,,,,,,b6d2ffaa78932653463fe6b53542ae9c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:05.678281093+00:00,Voonaku eppudi teriyum,False,False,,,,,,,e039951367369b704e8638e069911bab,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:05.678114472+00:00,Hey he is my sch mate,False,False,,,,,,,84b4ccaf433009c18ccf2c09b9e2c78f,1970,1,1,3,0,,,,,
Lakshu,1970-01-01 00:28:05.677611739+00:00,How do uk him?,False,False,,,,,,,5017d3f6d121cf677a3d34e616eca72d,1970,1,1,3,0,,,,,
Lakshu,1970-01-01 00:27:54.032140502+00:00,Thanks machað,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.674032396+00:00,,,,192c852c7c2f7953a658cef09e5c01e4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:54.029172224+00:00,Happy Birthday machaa ðððð¥ð«,False,False,,,,,,,dced45e1a309327671c2bd2e0ce62eb8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:54.029157166+00:00,Hey,False,False,,,,,,,866f7ad267dd34572af3572a8a690bf3,1970,1,1,3,0,,,,,
Lakshu,1970-01-01 00:27:38.663570721+00:00,The bestð¥â¤ï¸,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658664136+00:00,,,,e85a41950630df738a1c37bbb84ad548,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Lakshu,1970-01-01 00:27:38.663564632+00:00,ð¥ð¥ð¥ð¥ð¥,False,False,,,,,,,73f8516120695e3ab9925baf2f99b8df,1970,1,1,3,0,,,,,
Lakshu,1970-01-01 00:27:38.663561626+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,c3f8e6db5e4e79d92ea318a8d260dc61,1970,1,1,3,0,,,,,
