unique_id,share_share_text_item,index
8f3bc8a6ec54c48c6c59ba375aad8ca1,"ð 4M views....

@mr._.lyricz._01 

#reels #instagram #trendingreels #lyricsvideo #tamil #love",0
a91bd11ae8086c6e1ef53b5331718bcc,"ðªðLeo ð
.
.
.
.
.
.
.
#lab #lablove #happiness #kids #kidsloveit #enjoy #happy #doglover #doglove #puppylove #playing #dogsofmathias777 #viral #viralreels #trading #trandingreelsâ¥ï¸ #dogoftheday #doglife #leo",0
748ca5a268fa14eef39ec63ebb6c0ba6,"Any Suji Here ð¹ð«¶ð»ð¤
 
Follow; @amc_pasangaa

Follow Us For More Funny Content ðð¯

Free Collabs Available Dm ð¥

 
#amc #american #collage #madurai 
#amcpasangaa #funnyvideos #collagememesfunnyððð #collagesothanaigal #trending #viral #instagram #love #explorepage #explore #instagood #fashion #follow #likeforlikes #followforfollowback #photography #india #trend #instadaily #memes #music #style #trendingnow #reels #foryou #likeslikeslikes",0
3bdc7a62d959cde14e0138799e2df96f,"""Everybody wants a happy ending. Right? But it doesn't always roll that way.""

(Via: @marvelfans.tn )
-
#marvel #movies #edit #couples #reels #explore #fyp",0
e815f8d78ff0b4df75693b7441284ca5,"Feel â¥ï¸ The Line â¨
@malavika_manojj @rio.raj @hariharanram_24 
#trending #tamilsonglyrics #tamilcouples #tamillovebgm #tamilsong #tamillyrics #tamillovestatus #tamillovesong #tamilnadu #tamilsongs #trendingreels #tiktok #tamilstatus #tamilan #love #lovestatus #loveislove #joethemovie #Joe #rioraj #reels #reelsinstagram 

  I â¥ï¸ U",0
b86014520770588ed037adb878741e29,Agree girls?,0
41cf989acfabcdb2a4af64ecea0444ad,"Agreeð¥º
.
.
Follow ð@two_line_quotes . .
.
.
.
. . . . . Portrait credit :- Respected owner ( DM for credit or removal . .
.
 Follow @two_line_quotes .
.
.
. . . ð¤ #loveqoutes #quotes #loveisforever #lovequote #sayings #quoted #romancequotes #imissyouquotes #togetherforever #innervoice #innervoicewf #microfiction #writingcommunity #wordgasm #quoteoftheday #poetry #tinytales #poetsociety #innerpeace #microtales #microtale #writersofinstagram #writerslife #storyteller #writingquotes #instaquote #innerthoughts #twolinequotes",0
917253789cbd42170a2ed500201af1a1,If you can't handle a girl who gets upset over little things,0
917253789cbd42170a2ed500201af1a1,that's okay! We all have different preferences and compatibility is key in any relationship. But remember,1
917253789cbd42170a2ed500201af1a1,"finding a girl who only cares about your money isn't the solution either. True love goes beyond material possessions..!! (84/365)..
@theconsciouswords be a member of 
our community!!
.
.
.
.
#lovequotes /#dailyreminder / #saturdaynight
#theconsciouswords #foryoupage
#reelsindia  #growthmindset #trendingreels
#reelitfeelit #explorepage
#neetaspirants #selflove
#reelsinstagramâ¤ï¸ð¯ 
#fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp",2
abbd74970127036f5357b0a8cda5f902,"Follow me ð@quotes_indian__ 
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#love #lovequote #romance #cuple #relationship #relationshipquotes #reelkarofeelkaro #reelitfeelit #viral #instalike",0
768ef5081a6dfbd9d0d27686c07be9a7,"Too much to ask ! 

#instagood #instafollow #instagram #relatable #love #couple #fyp #explore #tamil #chennai",0
