sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,share_share_text,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
Dheeraj ðª½,1970-01-01 00:29:04.073453096+00:00,Thanks macha â¤ï¸,False,False,,,,,,,,,91e7f6477ea4ae48bf3b29476351b9b9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:29:04.054015673+00:00,Happy Birthday Mama ð¥ð¥,False,False,,,,,,,,,ef646aae4ba6444937e074f4170af34c,1970,1,1,3,0,,,,,,,,,,
Dheeraj ðª½,1970-01-01 00:28:44.810242481+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,8b52a66d100f820e1b99c9aefe67b250,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.809057284+00:00,Nandri macha â¥ï¸,False,False,â¤,Dheeraj ðª½,1970-01-01 00:00:01.724810242+00:00,,,,,,2f52baa0db7f164069123d2ee62e9c03,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Dheeraj ðª½,1970-01-01 00:28:44.808103027+00:00,,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724809060+00:00,,,,,,53f55fc4f425beb81ff103d852c736ff,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Dheeraj ðª½,1970-01-01 00:28:32.551591802+00:00,Thanks macha ð« â¤ï¸âð¥,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.712551667+00:00,,,,,,1dfb7fad0d9382edcf51979b50d2d838,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:32.551203226+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3341444103078060100,,,,,19bdc8552bba7d34bc624fef229e3124,1970,1,1,3,0,,,,,,,,,,
Dheeraj ðª½,1970-01-01 00:28:27.319651097+00:00,Vena adha ne paniko,False,False,,,,,,,,,c9733c135ec287a51a75d53c943ff104,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:27.319629597+00:00,Vanakoombu,False,False,,,,,,,,,74e3e99f59471a2e0718ddc331377069,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:27.319629568+00:00,,False,False,,,,,,,,,4eea5628fcffd0aa11405901bc597c24,1970,1,1,3,0,,,,,,,,,,
Dheeraj ðª½,1970-01-01 00:28:27.319609976+00:00,,False,False,,,,https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwNmdrMXdsZDlhaHViN3loYmFleDltNjFrN2RzY2xmOGl5dmllcXZoOSZlcD12MV9naWZzX2dpZklkJmN0PWc/fMzOxsFX1PCCaUSDLJ/200.gif,sunpictures,,,,d65ee3339ca49469f839c926f5cefd47,1970,1,1,3,0,,,,,,,,,,
