sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:56.652821927+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,d4ba6086cb1bd3ac5be9def6f4b150b2,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:56.652821131+00:00,Macha thanks da ð«â¤ï¸,False,False,,,,,ee6c8f7231af7282908cfd8bb81049af,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:56.652514958+00:00,Macha happy Birthday daaa ð¥ð«ð«,False,False,â¤,K a n o j D a b ! e ð·ï¸,1970-01-01 00:00:01.736652821+00:00,,37688e34b999b783c2fcc51cee2608fd,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:45.718260300+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,d8d003c00f46299d078e234491cbbf0d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.714389148+00:00,,False,False,â¤,K a n o j D a b ! e ð·ï¸,1970-01-01 00:00:01.725718260+00:00,https://instagram.com/stories/gx._.lee/3451864826858047605,f7e583f20a38154021b9db2cc12d9088,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:45.714356815+00:00,,False,False,,,,https://instagram.com/stories/lone_mercury/3451859249133476134,0a7b9a765bdd2d98900be3e41209a4fb,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.714301620+00:00,Tag karoo bhai,False,False,,,,https://instagram.com/stories/lone_mercury/3451859249133476134,2badf452731fec2f5351b200345e9183,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:44.821003811+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,249257ca3a186e8edeee3c7812827942,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.820277334+00:00,Nandri laeâ¥ï¸ð«ð,False,False,ð,K a n o j D a b ! e ð·ï¸,1970-01-01 00:00:01.724821003+00:00,,bda5a57d1ad8d941f29ee79c341fe771,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:44.820194898+00:00,,False,False,,,,,c6a896e46c525fc4024650efba5d9d2e,1970,1,1,3,0,,,,,
