unique_id,share_share_text_item,index
fcddc2219d08a479cd058551fa6ccfa5,"ð¥
.
.
.
.
#dank#danktamil#tamildank#memes#tamilmemes#reel#tamilreel#tvk#vijay#thalapathy",0
5190968f1d941e0d17bcb0ad78fb7caf,"Follow more videos â¤ï¸.....

 #oldreels
#trending 
#mgr 
#mgrsongs",0
71e421c39737cf8ae53fe72963b7124c,"ð¯ð¥
.
.
.
#collegelyf #juniorsenior",0
ffa5bdc28541a8fb746645b22ee5c973,"à®à¯à®³à®¿à®¤à¯à®¤à®²à¯: à®µà®à¯à®¯à®¿à®²à¯ à®à®¿à®à®¨à¯à®¤ à®à®²à®¿ - à®à¯ à®à®à¯à®à¯à®à¯ à®¨à®à®°à®¾à®à¯à®à®¿ à®à®´à®¿à®¯à®°à¯à®à®³à¯ à®à¯à®²à¯

#SunNews | #Kulithalai | #FoodSafety",0
299c1078cbaa1396436948c2d0c0bb07,Vellore Pulimedu falls #pulimedu_waterfalls #vellorefalls #vellorevillage #velloretourism #kalaianandvlogs #velloreeruthukattuvideos #vellorecity #velloreforttemple,0
ee23f197ea80c2c49bb0c0f8e3ceb9bc,"Tag Your I phone Friends ð
 #justfun #iphone #youropinion #costly #appelproducts #apple",0
d2516a35b8182addb7ed0c4bbebe4c16,"DM FOR PAID PROMOTION- @hyd_ka__rider
.
.
.
.
.
#viral #trending #instagood #funnyvideos #instagram #trendingreels #funny #foryou #friendship #frinds #snacktime #snap #snapchatlover #delete #engament #explorepage #explorepage #edits #food #tapri #foodphotography #instagram",0
faea043ade91479972d75f11e8aee265,"Asingma pochu kumaaruð
.
.
.
Note: i do not own the copyright for the music video and song in the audio. This video is purely for entertainment purpose only and not meant for monetization
.
.
.
#trending #viral #instagram #explore #instagood #love #reels #follow #trend #like #india #instadaily #tiktok #followforfollowback #likeforlikes #foryou #trendingreels #trendingnow #ilaiyaraja #memes #tamilmusic #amma #appa #ilaiyaraja #insta #dhanush #balumahendra #priyamani #adhuorukanakaalam #18plus",0
368b9f2ea199123218d4408af03eed0a,ðâ¤ï¸,0
40712438976b758d1a8e3c0d23a91eaa,Obsessed with this filter â¥ï¸,0
ffda9a75eb19933684ff9bb0dff19bd7,"enna aaluga vro neengað°

#tamilmemes #tamildank",0
7781f699c661b4b75ece0df915e9070b,"Cuteà® à®ªà¯à®à¯à®±à®¾à®à¯à® | #andhagan #prasanth 

#cute #moviereview",0
36d349cfa2b0288078f41b9a78c90a20,"Tag your bhaiðð«ð¿â¦..

#fypã· #reels #bhaiâ¤ï¸ #brother #friends #bro #reelsinstagram #viralvideos #video #tranding #explore #bhaicharaðª #gang #brothergang",0
d86672ff35255595e2b795c901bf8121,"Tag that chunk ð¤¡ð¥±

#ece 

#eee 

#cse 

#mech

#civil

#annauniversity 

#thirukkuvalai

#trend 

#crush 

#crushmemes 

#loveislove",0
943612480cd9cf962070b81921cae553,Edit now ðª,0
5ab933cbb1278024ed8d08cfda4a63ff,"Take long exposure photos with the ReeHeld appð¥ð±
To download the application",0
5ab933cbb1278024ed8d08cfda4a63ff,"go to my profile header and click the Reeheld linkð
@reeflexcamera",1
08d9e8ccd9ae935aa94a5a83180e472f,"3rd Umpire ðð
No problem! Here's the information about the Mercedes CLR GTR:

The Mercedes CLR GTR is a remarkable racing car celebrated for its outstanding performance and sleek design. Powered by a potent 6.0-liter V12 engine",0
08d9e8ccd9ae935aa94a5a83180e472f,"it delivers over 600 horsepower.

Acceleration from 0 to 100 km/h takes approximately 3.7 seconds",1
08d9e8ccd9ae935aa94a5a83180e472f,"with a remarkable top speed surpassing 320 km/ h.

Incorporating advanced aerodynamic features and cutting-edge stability technologies",2
08d9e8ccd9ae935aa94a5a83180e472f,the CLR GTR ensures exceptional stability and control,3
08d9e8ccd9ae935aa94a5a83180e472f,"particularly during high-speed maneuvers.

Originally priced around $1.5 million",4
08d9e8ccd9ae935aa94a5a83180e472f,"the Mercedes CLR GTR is considered one of the most exclusive and prestigious racing cars ever produced.

Its limited production run of just five units adds to its rarity",5
08d9e8ccd9ae935aa94a5a83180e472f,making it highly sought after by racing enthusiasts and collectors worldwide.,6
