sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,share_original_content_owner,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,audio_files_0_uri,audio_files_0_creation_timestamp,share_profile_share_username,share_profile_share_name,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,audio_files_0_creation_timestamp_year,audio_files_0_creation_timestamp_month,audio_files_0_creation_timestamp_day,audio_files_0_creation_timestamp_weekday,audio_files_0_creation_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
K A R T H I K,1970-01-01 00:28:45.819981822+00:00,,False,False,,,,,,,,,,,,,,7285f202643b6c1b670bd9fd68b71a57,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:45.625446455+00:00,,False,False,https://www.instagram.com/reel/C_QsITBPt6n/?id=3445447799162724007_48269976072,,unlit.exe,,,,,,,,,,,fcddc2219d08a479cd058551fa6ccfa5,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:45.429119329+00:00,,False,False,https://www.instagram.com/reel/C_PXWMoPpHD/?id=3445074920420053443_59536743972,,manos_editz,,,,,,,,,,,5190968f1d941e0d17bcb0ad78fb7caf,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:45.127174075+00:00,,False,False,https://www.instagram.com/reel/C-5fmB8PLpg/?id=3438918743340399200_68161774863,,life_of_bnys,,,,,,,,,,,71e421c39737cf8ae53fe72963b7124c,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:45.084440849+00:00,,False,False,https://www.instagram.com/reel/C_SoO-sBroi/?id=3445993616135600674_8155165787,,sunnews,,,,,,,,,,,ffa5bdc28541a8fb746645b22ee5c973,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.811064455+00:00,,False,False,,,,,,,,,,,,,,4c924b37f044c0345baecf605addab98,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.809271370+00:00,,False,False,,,,â¤,K A R T H I K,1970-01-01 00:00:01.724811064+00:00,,,,,,,,5da48499a639bae8c6a73383fc78c7b7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.783837997+00:00,,False,False,,,,â¤,ððªð§ðª,1970-01-01 00:00:01.724809275+00:00,,,,,,,,ee6104e3fd9706bb194701ba3a44f8f9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.783803595+00:00,,False,False,,,,â¤,ððªð§ðª,1970-01-01 00:00:01.724809277+00:00,,,,,,,,bb4e0017064234bbb42139ee3e1cfd83,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.724881523+00:00,,False,False,,,,,,,,,,,,,,b89dc2d9547046ed36c6bad19046642c,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.720987120+00:00,,False,False,,,,,,,,,,,,,,8f86d21a67270e3aabedc8ab557ec8a0,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.431333159+00:00,,False,False,,,,,,,,,,,,,,860728a1989ba824c499aa16e13128ff,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.416028674+00:00,,False,False,https://www.instagram.com/reel/C--ClvHSrO2/?id=3440198554659500982_1754623945,,kalaianand00,,,,,,,,,,,299c1078cbaa1396436948c2d0c0bb07,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.409731410+00:00,,False,False,,,,,,,,,,,,,,bcb7be21da87a86f33789111b6d3ffea,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.408637451+00:00,,False,False,https://www.instagram.com/reel/C-acS1QJsJC/?id=3430178505628238402_66561592661,,bharathbeast07,,,,,,,,,,,ee23f197ea80c2c49bb0c0f8e3ceb9bc,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.346626713+00:00,,False,False,,,,,,,,,,,,,,6a09d09387d6d73d63e0e28f924e4223,1970,1,1,3,0,,,,,,,,,,,,,,,
