sender_name,timestamp_ms,content,reactions_0_reaction,reactions_0_actor,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_timestamp,share_link,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Kani Sreya,1970-01-01 00:29:04.598365714+00:00,Thanks guruâ¨â¨,â¤,ððªð§ðª,False,False,,,9992448e8b465f183781c0fa0ccf86cc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:04.598313752+00:00,Happy Birthday kaniiiiiâ¨,,,False,False,,,aa41c90102b8e3cb64bad000b6f23dc7,1970,1,1,3,0,,,,,
Kani Sreya,1970-01-01 00:28:44.872405228+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,,,False,False,,,f1049b5b54431abd4165cca1527a342f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.834346652+00:00,Thx yaaâ¥ï¸,â¤,Kani Sreya,False,False,1970-01-01 00:00:01.724872405+00:00,,fa432b92cecbef44040c8b3f6e26868a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Kani Sreya,1970-01-01 00:28:44.830413443+00:00,Wish you many more HBD guruð¥°ð«â¨,,,False,False,,,2d2026a880308bd9768109d7dc7efe45,1970,1,1,3,0,,,,,
Kani Sreya,1970-01-01 00:28:44.266731162+00:00,Super aa iruku picð,â¤,ððªð§ðª,False,False,1970-01-01 00:00:01.724293749+00:00,https://instagram.com/stories/gx._.lee/3439614673912725553,dbf512c7d34f0c3c5e7a1a170088a54b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Kani Sreya,1970-01-01 00:28:36.095500243+00:00,Nice ð,â¤,ððªð§ðª,False,False,1970-01-01 00:00:01.716096788+00:00,https://instagram.com/stories/gx._.lee/3370712309776898539,d73e553a3f4a359666f88c2fbcce5374,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Kani Sreya,1970-01-01 00:28:33.071677418+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,,,False,False,,,034faad53749dfb5f6b1c87ad85a1fbe,1970,1,1,3,0,,,,,
Kani Sreya,1970-01-01 00:28:33.071675998+00:00,Thank u âºï¸,,,False,False,,,9e03ff43672c51044a72ef3557dcf0d7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:33.068292853+00:00,Happy Birthday yaðâ¨â¤ï¸,â¤,Kani Sreya,False,False,1970-01-01 00:00:01.713071677+00:00,,ef66e87f5e1d4a2769c6366fdd724842,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
