sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
priyankað¤,1970-01-01 00:29:04.469340475+00:00,ðð,False,False,,,,,,,62f8212aec4ba98b93da9d3a0308c477,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:04.469265400+00:00,ð«¡,False,False,,,,,,,0d440399ab18f95d9ac44489be3af7a5,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:45.688026124+00:00,Thankuu guruâ¥ï¸,False,False,,,,,,,aa6be6ffbda0e28aab203a59a85a288f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.686419684+00:00,Happy Birthday Priya â¨,False,False,,,,,,,36185d370adb8e9cd171bbad6c0e4326,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:44.813032991+00:00,Hm,False,False,,,,,,,69899be24342f94fa3ed85ec5e6c3060,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.812992496+00:00,Thx ya,False,False,,,,,,,5d73203f3d40e68267ee53e7b22dbc10,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:44.812473650+00:00,Happiest Birthday Guruâ¥ï¸,False,False,,,,,,,a483db12469132cbc2e6e2deba8969de,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.846703729+00:00,Mm,False,False,,,,,,,63e45fd25b8de95027ad5d37cf740fc2,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:28.843040661+00:00,Dei marakama share panu,False,False,,,,,,,d5a54af6d521cbe83f9925d68dce894a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.837507888+00:00,Mm,False,False,,,,,,,d04b4452c40c1adbe4855471921b3c41,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:28.837224740+00:00,Marakama anapu,False,False,,,,,,,8cb08e2dce5c9880acc7124022835a16,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.836860033+00:00,ð,False,False,,,,,,,01b9d2b24663c0da5d68e190983e8997,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.836855931+00:00,Mm,False,False,,,,,,,63d558bccf9de50589124ea2862cd5f1,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:28.835657653+00:00,Plss,False,False,,,,,,,ed2254478ee8f49642ba541d8577ae5e,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:28.835654586+00:00,Un frnds ellarko share panni like poda solu da,False,False,,,,,,,e89e86ee88ca7b64c636c189aa9b9428,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:28.835649139+00:00,Like podu da,False,False,,,,,,,2f5f00f222fe2b04fa286736e70a1c5c,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:28.835642850+00:00,https://www.instagram.com/p/C3uQzvPyKs_/?igsh=MW1wcmRobzU4bmoyMA==,False,False,https://www.instagram.com/p/C3uQzvPyKs_/?igsh=MW1wcmRobzU4bmoyMA==,https://www.instagram.com/p/C3uQzvPyKs_/?igsh=MW1wcmRobzU4bmoyMA==,,,,,3c6410ac0c5108016a0fae240cbe4e92,1970,1,1,3,0,,,,,
priyankað¤,1970-01-01 00:28:24.776136214+00:00,priyankað¤ sent an attachment.,False,False,https://www.instagram.com/reel/C1rTgB9RjVQ/?id=3272795318223517008_63949460504,"Tag ðð«â¥ï¸â¨

#friendship #friends #friendsforever #friendshipquotes #friendgoals #friendsforlife #schoolfriends #schoolfriendsâ¤",â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.704776684+00:00,nila_official__8,65c8c94fb468349ae354b11c137360c5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
