unique_id,content_item,index
c85734d1f6547eb6c78bec75a8d3f528,Pransanth Kumar à®à¯à®´à¯à®µà®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ à®µà®¿à®²à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
bab55dd0c4c4fbd4ee78a872ddfc6cd5,PataamPoo Photopark à®à¯à®´à¯à®µà®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ à®µà®¿à®²à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
8cc22e80bd16774c75c45075bb1cf940,https://chat.whatsapp.com/JNcLvHMkhKMJBKMhka7M2R,0
9c6781ea9eb0925936d8b9ab3530c62e,The Indian stock market is in the midst of a bull run! Last week our team teacher successfully recommended the (RELIANCE) stock,0
9c6781ea9eb0925936d8b9ab3530c62e,which has recently risen strongly,1
9c6781ea9eb0925936d8b9ab3530c62e,and group members have been making great gains. If you are eager to get better quality stocks and higher earnings,2
9c6781ea9eb0925936d8b9ab3530c62e,"welcome to join our team for free. Here you will have the opportunity to learn from the teacher's unique investment methods and share investment experience.

Our group promises to share 2-3 stocks that are about to rise strongly every day to provide you with investment direction. Our teachers have over 20 years of experience in financial market research.
If you are a stock trader in India and are speculating in stocks",3
9c6781ea9eb0925936d8b9ab3530c62e,if you have stocks that are losing money and don't know how to operate them,4
9c6781ea9eb0925936d8b9ab3530c62e,"please join the ""Wells Capital Stock Exchange Group"" and contact the group management to analyse your stocks for free! Click on the group link below to join the whatsapp group and we'll be together!",5
1c7a8500aa9dfeffeda6cf4c5a8c112f,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà®¾à®³à®°à¯ kishor_96_creation à®à®¯à¯à®®à¯ 8 à®ªà¯à®°à¯à®¯à¯à®®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿à®°à¯à®à¯à®à®¿à®±à®¾à®°à¯.,0
9baf6b3c243c1a611578f095d55154ae,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà®¾à®³à®°à¯ Abimukeshð¤ à®à®¯à¯à®®à¯ 6 à®ªà¯à®°à¯à®¯à¯à®®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿à®°à¯à®à¯à®à®¿à®±à®¾à®°à¯.,0
05dd55f3a8d27b8e38e80b88e7f391aa,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà®¾à®³à®°à¯,0
05dd55f3a8d27b8e38e80b88e7f391aa,à®à®à¯à®à®³à¯à®¯à¯à®®à¯ 8 à®ªà¯à®°à¯à®¯à¯à®®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿à®°à¯à®à¯à®à®¿à®±à®¾à®°à¯.,1
c3772c9323cc961d0093f3b51ea5543a,à®à®°à¯ à®¤à¯à®à®°à¯à®ªà¯ à®à¯à®´à¯à®µà¯ à®à®°à¯à®µà®¾à®à¯à®à®¿à®©à®¾à®°à¯.,0
