sender_name,timestamp_ms,content,share_link,share_share_text,share_original_content_owner,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:28:47.110062550+00:00,You sent an attachment.,https://www.instagram.com/reel/C_4gclcyPmf/?id=3456655415851940255_46973141265,"ðidhu adhu lað yov yuwan mama ð¤£
@itsyuvan @venkat_prabhu 
#instagram #instagood #trending #viral #explore #instadaily #reels #fun #comedy #love #music #friends #likes #follow",90s_nanban,False,False,,,,e2c7b9ad446f99a23e7a670fdfea28bd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.832153140+00:00,Thx da â¥ï¸,,,,False,False,,,,32a658beb6190c5b4bbb495533b785ed,1970,1,1,3,0,,,,,
Instagram User,1970-01-01 00:28:44.831007676+00:00,,,,,False,False,,,,b82271bd188b344758fda93dbf75cae9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.823302707+00:00,,,,,False,False,,,,375a1fbd732a9c8e9b9964dfc199b3c2,1970,1,1,3,0,,,,,
Instagram User,1970-01-01 00:28:13.163005132+00:00,Tq macha â¤ï¸,https://instagram.com/stories/gx._.lee/3178803308270311617,,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693163009+00:00,3f55038f2456df8dc33b402eed6b42c5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:13.162910270+00:00,You shared a story.,https://instagram.com/stories/gx._.lee/3178803308270311617,,,False,False,,,,56405c12b955edd894f0a5c943b05e07,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.162909295+00:00,Happy Birthday machaa,,,,False,False,,,,070052530ddcaa9a8fd0f923e24825a0,1970,1,1,3,0,,,,,
Instagram User,1970-01-01 00:28:13.162788931+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,,,,False,False,,,,32139027da7dccadfec57f202377f5cc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.162773173+00:00,Thx macha,,,,False,False,â¤ï¸,Instagram User,1970-01-01 00:00:01.693162788+00:00,6fc08e62630a3eb930daf6ae80be66f3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Instagram User,1970-01-01 00:28:13.162676944+00:00,Instagram User sent an attachment.,,,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693162768+00:00,3ed9d3163bf26b05b7bb34882edea797,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:00.495153605+00:00,You sent an attachment.,,,,False,False,,,,9b9a7effe7ffbd35f43e786e36ee92be,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:57.905370702+00:00,ð¤£,,,,False,False,,,,46c599fd764dd0ffca6ea97931ab374c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:54.830728142+00:00,ð¤£,,,,False,False,,,,81de4eb4e98e57de388c155b74a8ac49,1970,1,1,3,0,,,,,
