unique_id,share_share_text_item,index
6a6a5e998974806fc419e47f88f223c1,"Thanks for (13+ m) views ð¢ð«ð«.
.
#newfriends #collegefriends #instafriends #intags #boyfriends #missingyou #friendships #goodfriends #featheredfriends #friends #slimmingworldfriends #friendshipismagic #friendshipgoals #friendshipqoutes #linefriendsstore #missing #girlfriends #friends4life #balousfriends #bestfriends #friends4ever #friendship #friendsforever #friendsforlife #majormissing #myfriendsrock #instanaturefriends_ #friendsgiving #foodandfriends #missingout",0
f18f9eb5bf7e250c1a37d881d455c0b9,"Tag Ur gang & say u miss themâ¤ï¸
.
.
.
#friendship #friends #friendshipgoals #collage #collegelife #collegedays #memories #btech #friendsforever #friendsreunion #degreestudents #trending #trendingnow #trendingreels #foryoupage #explorepage #exploremore #instafeed #makeitviral #viralpost #farewell #madmovie #virally 
[Friends] [btech] [memories] [tophashtags] [instagood] [friends forever]",0
358921ba4d7577c44c283866926fda5f,"ððð   ðð¨ð®ð«  ððð¡ð¨ð¨ð¥  ðð«ð¢ðð§ðð¬ & ðð¡ðð«ð ðð¡ð ððð¦ð¨ð«ð¢ðð¬ð«
.
.
.
.
.
.
.
.
.
.
.
.
#college #school #schooldays #schoolfriends #schoolmemories 
#collegelife #collegefriends #ipl #cricket #meme #memes #fifa 
#worldcup #trending #trendingreels #rohitsharma #viratkohli #i",0
44b7cd84b5865fc9dcbf8cf6cfd507b1,"3.1 M views â£ï¸tqðTag ur Natpu.. ð«ð«
.
.
#friendship
#friendshipday
#friendshipdayspecial
.
.
following ðð«â¤ï¸.
.
â¤ï¸á´©á´á´Éªá´Êá´ ê°á´ÊÊá´á´¡ á´©Êá´ðð¥°ð.....
Support â¡ï¸@nsp_lyrics
____________________________
Followã@nsp_lyrics
For more videosððââï¸
ââââââââââââ
âªâª Own Editz âªâª
â¬~ Need All Your Support
ð§ Use Headphone for Better Experience
.
.
.
ï½ï½ï½ï½â¤ï¸
 ï½ï½ï½ï½ï½ð
 ï½ï½ï½ï½ï½ï½ð
.
#bestiememes #bestepest #trend

#bestiesforlife #besties #bestiesforlife #mine 
#besticquotes #bestieforever #girlbestfriend #bestieforever #girlbestie #girlbestiememes #girlbestiequotes #goals #earing #true Mnuefriends #bonding #bestielove #besties #trending #bestiepower #bestfriend #besteven INSTAGRAM #friends #natpu #mylifetimenangpectatâ
ð¥°â¤ï¸",0
f1fbc77354471ba36d8b6378b14b9bbd,"Tag that schl frnds ð¥ºð¥ð«.. 

. 
. 
. Do follow : ð¥·@_cooper_fx_

. 

.

Tn : @_error_fx 

. 
Tags ð
. 
. 
#bestfriends

#friendship

#friends

#samantha

#samu

#inastagram

#reelsinstagram

#reels

#songs 

#trending 

#leo 

#vijay 

#tamilcinema 

#yuvan 

#yuvanbgm 

#viwes 

#viral 

#samu

#thiruchitrambalam 

#puspa

#friendship 

#frndz 

#forever 

#bgm 

#bestie 

#mokkapostu 

#me 

#2023",0
c471a76d6d9a65b96ceef999a9242b3e,"áµáµáµá¶Ê° áµâ±Ë¡Ë¡ á´±â¿áµ 

á´ºáµÊ· á´¼â¿áµ ð

á¶ áµË¡Ë¡áµÊ· ð¢

Ë¢áµáµáµáµÊ³áµ ð

á´¸â±áµáµ ð

á¶áµáµáµáµâ¿áµ ð¬

Ë¢Ê°áµÊ³áµâï¸

ââââââââââââââââââââââââââââââââââââââââââââââââââ

ð³ð¸ðð²ð»ð°ð¸ð¼ð´ð â ï¸ 

ââââââââââââââââââââââââââââââââââââââââââââââââââ

ð»á´ÊÉªá´¤ á´Êá´á´á´",0
c471a76d6d9a65b96ceef999a9242b3e,"á´ Éªá´á´á´ á´Ê á´á´á´Éªá´ Éªá´¤ É´á´á´ á´á´¡É´á´á´ ÊÊ á´á´Êá´¤á´Êá´ á´á´¤.

ð»á´Êá´ á´á´á´ÊÊÉªÉ¢Êá´ á´Êá´á´Éªá´ É¢á´á´á´¤ á´á´ Êá´á´¤á´á´á´á´Éªá´ á´ á´á´¡É´á´Ê

ðºá´ÊÉªá´¤ á´ Éªá´á´á´ Éªá´¤ É´á´á´ á´á´¤á´á´ ðµá´Ê ÉªÊÊá´É¢á´Ê á´¤Êá´ÊÉªÉ´É¢ á´Ê á´Êá´ðµÉªá´ á´á´á´ÉªÉ´É¢

ðºá´ÊÉªá´¤ á´ Éªá´á´á´ Éªá´¤ á´á´Êá´ÊÊ ðµá´É´-á´á´á´á´

ââââââââââââââââââââââââââââââââââââââââââââââââââ

#friendship
#friendshipstatus
#friends
#friendsforever
#frdsstatustamil 
#frends 
#frd 
#frdship_nver_endsððððððððð 
#frds 
#friendshipreels 
#reelsstatus 
#reelsinstagram 
#trending 
#trendingsongs 
#trendingreels 
#tamilremix 
#tamilsong 
#love 
#lover 
#lovestatustamil 
#remixsong 
#oldlines 
#new 
#tamilcinema 
#frdshipgoals 
#uniquecreation 
#u1bgmz 
#u1 
#u1drugsð¶ðâ¤ï¸",1
50bb5778dfdf08fe160f9d68debfbf2a,"Tag them ð¥ð¥° 

@arjun__editss 

#bestfriends #bestfriend #friend #best #bestiesforlife #bestieforever #bestieforlifeâ¤ï¸ #viral#viralposts
#owncontents #ownconcepts #",0
1ac24e6c31c296707b462c179acfa59f,"Koi bhi na tum sa milaâ¤ð
.
.
F//@candycruxhh for moreð
.
â¡ ã¤ Â Â  âã¤Â Â  Â  âã¤Â Â Â Â Â â²
Ë¡á¶¦áµáµ  á¶áµáµáµáµâ¿áµ  Ë¢áµáµáµ  Ë¢Ê°áµÊ³áµ
#fun #bff #bestie #bestfriends #bond #candycruxhh #love #songs #malebestie",0
5591c271d6ab1e79c223c6637a0c3a9b,"Relatable..?ð¥ºâ¥ï¸ð 
Tag ur friends ð
.
.
.
.
.
.
#reels #trending #viral #reelsinstagram #explore #love #bestie #school #college #oldfriends #foryou",0
