sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,call_duration,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
Chanakkiyan,1970-01-01 00:29:04.768493760+00:00,Tnx machið¥,False,False,,,,,,,,,,64856dedd190aa635612d87cf4709bbb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:29:04.768288603+00:00,Happy Birthday machaa ð¥ð«,False,False,,,,,,,,,,42f75d161cf53b4d141fc2f2cb31d576,1970,1,1,3,0,,,,,,,,,,
Chanakkiyan,1970-01-01 00:28:28.094152524+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,,,,86fade8de88f6292426d42a7d40cfcd9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:28.093439202+00:00,â¤ï¸,False,False,â¤,Chanakkiyan,1970-01-01 00:00:01.708094152+00:00,,,,,,,3259578921174e24f3b311b071defc59,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Chanakkiyan,1970-01-01 00:28:28.088153835+00:00,Chanakkiyan sent an attachment.,False,False,,,,https://www.instagram.com/reel/C2d0r01x93x/?id=3287015013143272945_63027328481,,no_word__edit_20,,,,6a6a5e998974806fc419e47f88f223c1,1970,1,1,3,0,,,,,,,,,,
Chanakkiyan,1970-01-01 00:28:24.541870737+00:00,Chanakkiyan sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.704542066+00:00,https://www.instagram.com/reel/C0yPF1qpx2z/?id=3256731852461252019_59788754121,,ante.bayatatalkuu,,,,f18f9eb5bf7e250c1a37d881d455c0b9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:23.394902456+00:00,,False,False,,,,,,,your_instagram_activity/messages/inbox/chanakkiyan_17844386870785945/photos/406748233_1105175537153901_5446453918565945168_n_1105175533820568.jpg,1970-01-01 00:00:01.703394901+00:00,,0ee0da4d1f816a7c697eb93220fa3d36,1970,1,1,3,0,,,,,,1970.0,1.0,1.0,3.0,0.0
Chanakkiyan,1970-01-01 00:28:23.393917453+00:00,Photo send pannuda,False,False,,,,https://instagram.com/stories/gx._.lee/3264625205419014667,,,,,,797d2964b9a813a30e789c3c3d2cf09e,1970,1,1,3,0,,,,,,,,,,
Chanakkiyan,1970-01-01 00:28:22.909168022+00:00,Chanakkiyan sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.702909495+00:00,https://www.instagram.com/reel/C0L_XGCBJyE/?id=3245966620405046404_62084324073,,mokkaimafia,,,,358921ba4d7577c44c283866926fda5f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Chanakkiyan,1970-01-01 00:28:22.398945817+00:00,Hum,False,False,,,,,,,,,,8f8d73cedd18c68ac841db3907e58750,1970,1,1,3,0,,,,,,,,,,
