sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:27:43.218157391+00:00,Oh,False,False,,,,866c8bbc12a1ed0c9f20aed2eaca7046,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:43.218152792+00:00,I'll come afternoon only,False,False,,,,b1205568cf02f1ec1e9e6a38f4d265d1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.218140745+00:00,M,False,False,,,,79ee3f82bbe30af66641cb94111a3233,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:43.218136703+00:00,Home,False,False,,,,c79caa6bc036a65d5034dbffd31a2b51,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.218127689+00:00,Ippa enga irukingaa,False,False,,,,faae76aee3c611b13e6fdacb29f79db4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.161517302+00:00,Hostal,False,False,,,,6c9e70d679023a6cc37ff6ad86fb080c,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:43.161506695+00:00,You?,False,False,,,,3c30b3a40ad9842443b9ff13985c731c,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:43.161504258+00:00,No da day scholar,False,False,,,,a7d9daefc1651d53171a62e309c7d5d9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.161491485+00:00,Aa neega,False,False,,,,0a228093a46a508411956b2442de0f77,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.161470720+00:00,Bro hostal,False,False,,,,3f72fa9fc0a6d00c8ce76c156c09c722,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:42.990649465+00:00,You too,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662990668+00:00,6ded9ca46c630cb820f7e0771fe6db22,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:42.990603880+00:00,M super,False,False,,,,98c55e1db001f925ac2e47c3a5f588b2,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:42.990593522+00:00,Btech cse core,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662990609+00:00,059f9fddcfb7a26c2401f8aefa73c9e9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:42.990580533+00:00,Nee,False,False,,,,81b79f4b3de5c72ca9195051fe3aa392,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:42.990575492+00:00,Oh super,False,False,,,,4284245e0b583f2e7f01c9bbb8fd20ac,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:42.990569138+00:00,MTech integrated course computer science with data science,False,False,,,,04de400308578a3092ac6378909626ac,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:42.990560399+00:00,Yea ik,False,False,,,,9b9bd5f0204a99b86be52d30a6adeb45,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:42.990557287+00:00,What course M,False,False,,,,1a27fff5d12e1f405609994dd2a08133,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:42.990554527+00:00,Pinkz,False,False,,,,4ea89507c717cf5fc979f538bf978fd6,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:42.990554148+00:00,Oh nice da,False,False,,,,df5488bb309469a0f961400439eb9843,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:42.990549077+00:00,Guru,False,False,,,,748610b7ff3a47bb88d4a1c00a352abe,1970,1,1,3,0,,,,,
Monish N S,1970-01-01 00:27:42.990543895+00:00,Who's this?,False,False,,,,6dbede08af2bd6e8c2346cf3bd2ca7d1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:42.990529009+00:00,Bro nanum vit thaa,False,False,,,,9e3bc618729423a8043c66237c52acd6,1970,1,1,3,0,,,,,
