sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ð¹ð°ðºð¯ð°,1970-01-01 00:29:06.343996607+00:00,ð,False,False,,,,,3194e3044c12420494936ca575a2d7d9,1970,1,1,3,0,,,,,
ð¹ð°ðºð¯ð°,1970-01-01 00:29:06.343995975+00:00,ð¹ð°ðºð¯ð° sent an attachment.,False,False,,,,,24a71144d8e6f278ca008ccd3979c8c0,1970,1,1,3,0,,,,,
ð¹ð°ðºð¯ð°,1970-01-01 00:29:06.255121800+00:00,ð,False,False,,,,,3e8dc9201d93c565e561aecce4312ed6,1970,1,1,3,0,,,,,
ð¹ð°ðºð¯ð°,1970-01-01 00:29:06.255121227+00:00,ð¹ð°ðºð¯ð° sent an attachment.,False,False,,,,,ee81033747e01c29b6b1421fb27a8791,1970,1,1,3,0,,,,,
ð¹ð°ðºð¯ð°,1970-01-01 00:28:58.262900766+00:00,Mamdrigal,False,False,,,,,d66e88c6ed180ced7ef9dc634e944847,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:58.262566752+00:00,happy birth day machaðð¥,False,False,,,,,1e928d212a8d8b5ee7ccf93e0d5d4186,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.809185124+00:00,Nandri maamae,False,False,,,,,a2b116075f7bd3c29f2f0105cfdc64ef,1970,1,1,3,0,,,,,
ð¹ð°ðºð¯ð°,1970-01-01 00:28:44.786078661+00:00,happy birthday chalooooâ¤ï¸âð¥â¤ï¸âð¥,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724809191+00:00,,4a0b9c7219aacb892df19600c194f5e4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð¹ð°ðºð¯ð°,1970-01-01 00:28:44.786066863+00:00,,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.724809174+00:00,,e4722f14f820c3a72143f77f0b1e223c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð¹ð°ðºð¯ð°,1970-01-01 00:28:42.530805608+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,d9f222805d9ae16cd8e11dfea274aef2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:42.529278841+00:00,ð¥,False,False,â¤,ð¹ð°ðºð¯ð°,1970-01-01 00:00:01.722530805+00:00,https://instagram.com/stories/rishi__.31/3425143233183540839,6df373453f505153344c5d49c5987897,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð¹ð°ðºð¯ð°,1970-01-01 00:28:28.958161644+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤© à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,8aa6958740e7e6f8cc540bc163e048c3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.930861422+00:00,ð¥,False,False,ð¤©,ð¹ð°ðºð¯ð°,1970-01-01 00:00:01.708958161+00:00,https://instagram.com/stories/rishi__.31/3311037836337032532,ffcf581bd308df1d3de3b97a1c6de522,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð¹ð°ðºð¯ð°,1970-01-01 00:28:26.691924228+00:00,Nandri da chaloooooâ¤ï¸âð¥,False,False,â¤,ððªð§ðª,1970-01-01 00:00:01.706694882+00:00,,23fd481479407b31967e33f9b13b18bd,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:26.681524277+00:00,,False,False,,,,,4ed7e3bf10a2e2779d32472a9ed334ce,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:24.903709451+00:00,ð,False,False,,,,,9637ac7c6fb9f03725224a400abfb2fb,1970,1,1,3,0,,,,,
ð¹ð°ðºð¯ð°,1970-01-01 00:28:24.903531397+00:00,Ooooo broooooooð¥,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.704903543+00:00,https://instagram.com/stories/gx._.lee/3277279627408163569,2c99242c8cbd25bf032215cebce38947,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
