sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Rohith_.,1970-01-01 00:29:07.917742178+00:00,ð«¶ð«,False,False,,,,,745c9274efac21132ebc1d319432c5cc,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:29:07.917740475+00:00,Mameyy,False,False,,,,,b9112cce6a6528355d12780e7a98d6d2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:07.892541599+00:00,Happy Birthday mamae ð¥ð«,False,False,,,,,c5bf753f14df2e04c3a34146e6c3acf7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.820299052+00:00,Thx macha â¥ï¸ð«,False,False,,,,,23f05dbaaf713f5c49331a2c53099bf7,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:28:44.820266683+00:00,,False,False,,,,,b28e9956dc42faf7e1ae3d9ea9c93da4,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:28:36.368268874+00:00,Mameyyð«¶â¤ï¸,False,False,https://instagram.com/stories/gx._.lee/3373453173133613578,,,,dd922abf3a0f119f52684462710680cd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:36.366985877+00:00,,False,False,https://instagram.com/stories/gx._.lee/3373453173133613578,,,,48b551a5bdf6c67805b3515259aa6e4a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.202647610+00:00,Thx macha ð,False,False,,,,,eb86fae1dd37c4267717ea5b1d6d21c3,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:28:13.200308570+00:00,Rohith_. shared a story.,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693202639+00:00,131bdcb2b271f6adcdb1f3680591b045,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:07.711265592+00:00,ð¤£,False,False,,,,,672665f337864d7d8d56cfbc408629ab,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:28:07.711061836+00:00,ðð,False,False,,,,,920afa3584215d15b735337987e5b238,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:28:07.711058675+00:00,Ser raa ser ra ennumada entha oorutelam namuthu pogama iruku,False,False,,,,,1fd134b401a6597c7375421d270b4dad,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:07.710774058+00:00,Pattu nalla irunthuchi nuu pootann,False,False,,,,,5e36d0cca538c8c1126d113921d852c8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:07.710746724+00:00,Summa daað¤£,False,False,,,,,fad8e64d9d40832bda148132c3127af4,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:28:07.710372161+00:00,Enada al aluku love panringa,False,False,,,,,6c64c3be10eb0f7d093d80819e25b36f,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:28:04.733517914+00:00,ð«ð«ð,False,False,https://instagram.com/stories/gx._.lee/3108089681381249715,,,,ef4cdd25d68db68e71a0c24cfd5db6b3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:04.733190137+00:00,You shared a story.,False,False,https://instagram.com/stories/gx._.lee/3108089681381249715,,,,3c121cfe3fc2b55bd5e766855ef50b68,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:51.341020057+00:00,You shared a story.,False,False,https://instagram.com/stories/gx._.lee/2995747968835848993,,,,899ac5a5bf698f4403717791feb4d27e,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:27:51.332061211+00:00,Rohith_. shared a story.,False,False,,,,,22a46ae64c48324fabdb24bdc6ea7c4e,1970,1,1,3,0,,,,,
Rohith_.,1970-01-01 00:27:43.867756823+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,d6267b5ef1eda8b749f80caf16d67baa,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.867458766+00:00,You shared a story.,False,False,https://instagram.com/stories/gx._.lee/2933055175336527927,â¤ï¸,Rohith_.,1970-01-01 00:00:01.663867756+00:00,4f00735292511f955733fb089540187d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Rohith_.,1970-01-01 00:27:43.864566160+00:00,Rohith_. shared a story.,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.663867446+00:00,f0db5db63fc75397ce4b29175e7e28ca,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Rohith_.,1970-01-01 00:27:43.469387709+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,2b4752453768091a84ed5ea1f870acf8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.466362801+00:00,You shared a story.,False,False,https://instagram.com/stories/gx._.lee/2929690422821572294,ð,Rohith_.,1970-01-01 00:00:01.663469387+00:00,0b0dc9d694d6691040ae417b62e003fc,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Rohith_.,1970-01-01 00:27:43.430827007+00:00,Rohith_. shared a story.,False,False,https://instagram.com/stories/rohith___45___/2929392319778446034,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.663466571+00:00,fbf90c0a72061932661f7ed86d67a913,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
