sender_name,timestamp_ms,content,reactions_0_reaction,reactions_0_actor,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_timestamp,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:29:03.267682989+00:00,ID la VIT nu potu iruke,ð,ððªð§ðª,False,False,,,,,431d20ec809e087e4d26fba41747a1d2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:03.267058759+00:00,Naaaa padikurathu nasa ðð,,,False,False,,,,,3522384d5e721436105c6f20b5162920,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:03.266822565+00:00,ðð,,,False,False,,,,,f72dfbf10133fa29f6604ea6e1b8c4c1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:03.266821519+00:00,You sent an attachment.,,,False,False,,,,,fc5a8a094fc07f3d06aad2547c39dbfc,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:29:02.752401137+00:00,Thankss machaan ð«¶ð«¶ð«¶,,,False,False,,,,,eb2a22990d08a158550a3c062abd7609,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:29:02.697693180+00:00,Happy Birthday machaa ð¥ð«,,,False,False,,,,,5b1d8ea3983231928c487c5dc73ab908,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:45.715063960+00:00,Okokk da,,,False,False,,,,,6d44da6582ce0b536d795485d2b69ebd,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.714907213+00:00,Nee avana follow pannala laa atha tag aaaga mattuthu,,,False,False,,,,,996e132ecbbf124f3f4adf8a799f1ccf,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:45.714850392+00:00,Okkk da,,,False,False,,,,,9df015fb055ebe49206ebf1408b8359f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.714825904+00:00,Mm,,,False,False,,,,,935ba9b740d9f0780dbdae1d403c0bbc,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:45.714822055+00:00,Apdiyaa,,,False,False,,,,,ae17ca7148d721c48b2904ed96dfe0c6,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.714808701+00:00,Macha enn frd tha tag panna,,,False,False,,,,,df08a0a916645dd8308614c7fb13ce69,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:45.714807712+00:00,Ipovum mudila da ð,,,False,False,,,,,e672e73b6148ddc1580cf7d0566baa34,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:45.714790612+00:00,,,,False,False,https://instagram.com/stories/gx._.lee/3451864826858047605,,,,7d38ece512f2c42a600ed9cfe8bce6cd,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:45.714771220+00:00,Add panna mudila ð,,,False,False,,,,,1854c9dc3f9d5ff7deb056c3392aa2fa,1970,1,1,3,0,,,,,
