unique_id,share_share_text_item,index
3a0c8364c09dd89b35b32bc271f41239,full vid on my channel link in bio (YouTube: Fique) #reels #explore #prank #fyp #meme #funny,0
af8987ccee21922beff0f70eec5f94c8,"35

#pahadibande #pahadi #kangra #kangrameme #pahadimeme #himachalimeme #himachaliculture #viralhimachal #kangraboys #shimla",0
33ec63102154e9256942f39fd3041935,"Follow â¤ï¸
#dhonifans #cskfans #ThalaDhoni #viratkohli #ipl #royalchallengersbangalore #rcb #aura #india #msd #dhoni #msdhoni #virat #kohli #viratians #chinnaswamystadium #csk #chennaisuperkings #shivamdube #tamilfunny #memestamil #tamildankmemes #tamilmemes #dankmemestamil",0
7903f796d046adf7802fba84fb4f76e5,ððð,0
3adad25a2292fa0000f3b53e89364350,1305,0
0eb70841d52b00edd5478fc8411e662d,"Pick who is next down below ðð¾

#tamil #pangu #tamilclothingbrand #tamilcontentcreator #hopelesscore #edit #meme #hope #hopehope #comedy #tamilcomedy #corecore #hopecore #hopeless #santhanam #santhanamcomedy #santhanammemes #santhanamfans #santhanamdialogue",0
7149e049098dc9f07f4a34983abe5793,"ðð

#strictlyforcorporate #sfc #corporatememes #corporate #corporatecomedy #officehumor #office #officelife #goviral #viral",0
3b44edb7d4513185190b1c1bace896c9,JOHN CENA BEING SAVAGE ON THE MIC FOR 1 MINUTE STRAIGHT,0
3b44edb7d4513185190b1c1bace896c9,PT. 2ð¤£ð¥\\ #johncena #johncenafan #wwe #wweraw #wrestling #prowrestling #edits,1
f3f22a9afdbb1e651a095118e56a8fe8,"bgmi core ð¤¡
. 
. 
. 
. 
part - 4
. 
. 
. 
. 
#bgmiloversâ¤ï¸ #bgmiholidaygiveaway #bgmitamillive #bgmitamilreels #bgmitamilstatus #bgmitamilstatus #bgmitamil #bgmimemes #bgmitamilstatus #bgmitamilgameplay #bgmi #bgmitamilmemes #pubgfunny #pubgmemes #pubgmobile #pubgvideos #pubg #memesdaily #meme #meme #memes #meme #memes #memeindonesia #tamil",0
ae8d1d7c177b035b9ea13466950637d9,"Follow more videos ð@thuglife.tamil ð
â¡ ã¤ Â Â  âã¤Â Â  Â  âã¤Â Â Â Â Â â² 
Ë¡á¶¦áµáµÂ  á¶áµáµáµáµâ¿áµÂ  Ë¢áµáµáµÂ  Ë¢Ê°áµÊ³áµ
Follow ð pagesð

ð@thuglife.tamil_2.0 
ð@araathu_ponnunga_memes 
ð@thuglife.tamil_3.0

Turn on post notification ð to get faster update from me ð¯

â ï¸ð¿ðð¨ðð¡ððð¢ðð§ â ï¸

â¡ï¸ððð¤ð©ð¤ð¨ ðð£ðÂ  ððððð¤ð¨ ðð£ ð©ððð¨ ð¥ððð ðð¨ ð£ð¤ð© ð¤ðªð§ ð¤ð¬ð£ ðð¤ð£ð©ðð£ð©. ð¾ð¤ð¥ð®ð§ðððð©ð¨ ðð¨ ð¤ð¬ð£ðð ðð® ð©ðð ð§ðð¨ð¥ððð©ðð«ð ðð¤ð£ð©ðð£ð© ðð§ððð©ð¤ð§ð¨. 

â¡ï¸ððð¤ð©ð¤ð¨ ðð£ð ððððð¤ð¨ ðð£ ð©ððð¨ ð¥ððð ðð¨ ð£ð¤ð© ðªð¨ðð ðð¤ð§ ðð¡ð¡ðððð¡ ð¥ðªð§ð¥ð¤ð¨ð ð¤ð§ ð¥ð§ð¤ððð© ð¢ðð ðð£ð. ðððð¨ð ð¥ðð¤ð©ð¤ð¨ ðð£ðÂ ð«ðððð¤ð¨ ðð§ð ððªð¡ð¡ð® ððªð£ ð¢ððð. 

â¡ï¸ðð ðð£ð® ðð¨ð¨ðªðð¨ ðð¢ ðªð¨ ð¤ð£ @thuglife.tamil",0
ae8d1d7c177b035b9ea13466950637d9,ð¥ðð¤ð©ð¤ ðð£ð ð«ðððð¤ ð¬ðð¡ð¡ ðð ð§ðð¢ð¤ð«ðð,1
ae8d1d7c177b035b9ea13466950637d9,"ðð¤ ð£ð¤ð© ð§ðð¥ð¤ð§ð© ð¤ð§ ð¨ð¥ðð¢. 

â¡ï¸ðð¤ð§ ð¾ð§ðððð© ð¤ð§ ððð¢ð¤ð«ðð¡ ðð¢ @thuglife.tamil

â¤ð¹âð­âð¦âð³âð°âð¾âð´âðºââ¤
*
*
*
*
*
*
#thuglife #tamilpage #comedy #funny #meme #fun #funnyvideos #memesdaily #instagram #viral #follow #trending  #like #comedyvideos #memepage #dailymemes #funnymeme #entertainment #reels #tamiltrolls #tamilmemes #tamilmovies #tamilcinema #kollywood #tamilmusic #tamilcomedy #tamilvideo #tamilmeme #tamilmemepage",2
a6d20023efc9cc40c4f127cd90318f6f,"House partyð¥ ð¾ð¥
.
.
.
.
#houseparty #housemusic #party #dj #music #deephouse #housemusiclovers #dance #techno #nuda #house #djlife #s #annalisa #hiphop #birthdayparty #nali #techhouse #amici #tsunami #ventosullaluna #edm #birthday #housemusicparty #housemusicalllifelong #ilmondoprimadite #partytime #annalisascarrone #drinks #club",0
61d43e1041fb3a08f5ce5fe2ff4a836b,"Soli mudinju..
.
.
#college #collegelife #friendship #meme #single 
#like #relationship #memes #reels",0
bf13abe213a3047e6f0583982d5af50b,For all my friends who had to keep with my âhates textingâ personality,0
bf13abe213a3047e6f0583982d5af50b,"love you guys â¤ï¸
@shreyaadeshpande @nandiniii___ @yash_jr11 @krishparasharr next time tum log se miluga!
[Childhood friend",1
bf13abe213a3047e6f0583982d5af50b,Nostalgia,2
bf13abe213a3047e6f0583982d5af50b,Surprise,3
bf13abe213a3047e6f0583982d5af50b,Society friends},4
60f56a58de89d53e64588b6465df787d,"Laipa tholachutiye da ð¥² wait till the endððð¤£
Tag that friend who knows all these brandsð
.
.
This reel does not promote drinking or smoking ð­
Drinking and smoking is injurious to healthð«
.
.
Doctor reels",0
60f56a58de89d53e64588b6465df787d,doctor comedy,1
60f56a58de89d53e64588b6465df787d,patient history,2
60f56a58de89d53e64588b6465df787d,alcohol,3
60f56a58de89d53e64588b6465df787d,trending,4
60f56a58de89d53e64588b6465df787d,tamil,5
60f56a58de89d53e64588b6465df787d,Tamil comedy,6
60f56a58de89d53e64588b6465df787d,"million views
.
.
.
#reels #doctorreels #doctorcomedy #trending #funny #medicallife #nurselife #doctorlife #gokulvasanth #tamil #tamilcomedy #trendingnews 
@dr_don_i @drsanthoshjacob drprakashmurthymbbs_md",7
109f953d131f47e4e8fcde0ccd039ce6,#à¤µà¤¾à¤¯à¤°à¤² #à¤à¥à¤°à¥à¤à¤¡à¤¿à¤à¤ #à¤°à¥à¤²à¥à¤¸ ð¬ð§ðï¸ IP à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤à¤°à¥à¤! 2024 à¤¸à¤®à¤¾à¤ªà¥à¤¤ à¤¹à¥ à¤à¥à¤à¤¾ à¤¹à¥,0
109f953d131f47e4e8fcde0ccd039ce6,à¤à¤° à¤¯à¤¹ à¤µà¤°à¥à¤· à¤à¤¸à¤¾à¤§à¤¾à¤°à¤£ à¤¹à¥à¤¨à¥ à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥! ðà¤à¤§à¤¿à¤ à¤°à¥à¤¸,1
109f953d131f47e4e8fcde0ccd039ce6,à¤à¤ à¤¨à¤¯à¤¾ à¤à¥à¤°à¥à¤,2
109f953d131f47e4e8fcde0ccd039ce6,à¤à¤° #MICHELIN à¤ªà¤¾à¤µà¤° à¤à¤¾à¤¯à¤° à¤à¤¸à¥ à¤à¤ à¤¨à¤ à¤¸à¥à¤¤à¤° à¤ªà¤° à¤²à¥ à¤à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¤à¥à¤¯à¤¾à¤° à¤¹à¥à¤à¥¤ ðà¤à¤° à¤­à¥ à¤à¤§à¤¿à¤ à¤ªà¤à¤¡à¤¼ à¤à¤° à¤¸à¥à¤¥à¤¿à¤°à¤¤à¤¾ à¤à¥ à¤¸à¤¾à¤¥,3
109f953d131f47e4e8fcde0ccd039ce6,"à¤¹à¤® à¤à¥à¤°à¥à¤ à¤ªà¤° à¤à¥à¤ à¤µà¤¾à¤¸à¥à¤¤à¤µ à¤®à¥à¤ à¤°à¥à¤®à¤¾à¤à¤à¤ à¤à¤° à¤°à¥à¤®à¤¾à¤à¤à¤à¤¾à¤°à¥ à¤à¤à¥à¤¶à¤¨ à¤à¥ à¤²à¤¿à¤ à¤¤à¥à¤¯à¤¾à¤° à¤¹à¥à¤à¥¤ à¤à¤à¥à¤¶à¤¨ à¤à¥ à¤°à¥à¤®à¤¾à¤à¤à¤à¤¾à¤°à¥ à¤¹à¥à¤¨à¥ à¤¦à¥à¤à¥¤ðð«ð·

ð¬ð§ ðï¸ MotoGP à¤à¥ à¤ªà¥à¤°à¤¶à¤à¤¸à¤",4
109f953d131f47e4e8fcde0ccd039ce6,à¤¤à¥à¤¯à¤¾à¤° à¤°à¤¹à¥à¤! 2024 à¤à¤¾ à¤®à¥à¤¸à¤® à¤à¤à¤¤à¤¿à¤® à¤¸à¤®à¤¯ à¤ªà¤° à¤¹à¥à¤à¤¾,5
109f953d131f47e4e8fcde0ccd039ce6,à¤à¤° à¤¯à¤¹ à¤µà¤°à¥à¤· à¤à¤ªà¤µà¤¾à¤¦à¥à¤ à¤¸à¥ à¤­à¤°à¤¾ à¤¹à¥à¤à¤¾! ðà¤ªà¥à¤²à¤¸ à¤¡à¥ à¤à¥à¤°à¥à¤¸,6
109f953d131f47e4e8fcde0ccd039ce6,"à¤¨à¤¯à¤¾ à¤¸à¤°à¥à¤à¤¿à¤ à¤à¤° à¤¹à¤µà¤¾
#MICHELINPower à¤à¤ à¤à¥à¤°à¥à¤¨ à¤à¥ à¤à¤¤à¥à¤¤à¥à¤à¤¨à¤¾ à¤à¥ à¤¬à¤¢à¤¼à¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¤à¥à¤¯à¤¾à¤° à¤¹à¥à¥¤ð à¤à¤§à¤¿à¤ à¤¸à¥ à¤à¤§à¤¿à¤ à¤ªà¤¾à¤²à¤¨ à¤à¤° à¤¸à¥à¤¥à¤¿à¤°à¤¤à¤¾ à¤à¥ à¤¸à¤¾à¤¥ #à¤µà¤¾à¤¯à¤°à¤² ... #à¤à¥à¤°à¥à¤à¤¡à¤¿à¤à¤ ....

#à¤°à¥à¤²à¥à¤¸ ...

ð¬ð§à¤à¥à¤¯à¤¾ #FrenchGP à¤¸à¤ªà¥à¤¤à¤¾à¤¹à¤¾à¤à¤¤ à¤¥à¤¾ð«ð· #MICHELINPOwer

à¤°à¥à¤à¤ à¤à¥ à¤à¤¾à¤¯à¤°à¥à¤ à¤à¥ à¤¶à¤¾à¤¨à¤¦à¤¾à¤° à¤ªà¤à¤¡à¤¼ à¤à¤° à¤¸à¥à¤¥à¤¿à¤°à¤¤à¤¾ à¤à¥ à¤à¤¾à¤°à¤£ à¤à¥à¤°à¥à¤ à¤ªà¤° à¤°à¤¿à¤à¥à¤°à¥à¤¡",7
109f953d131f47e4e8fcde0ccd039ce6,à¤¸à¥à¤à¥à¤à¤¡ à¤®à¥à¤ à¤°à¤¿à¤à¥à¤°à¥à¤¡,8
109f953d131f47e4e8fcde0ccd039ce6,à¤à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥à¤¯ à¤¦à¥à¤¡à¤¼ à¤¸à¥ à¤²à¥à¤à¤° à¤à¤µà¤¿à¤¸à¥à¤®à¤°à¤£à¥à¤¯ à¤à¥à¤·à¤£à¥à¤ à¤¤à¤,9
109f953d131f47e4e8fcde0ccd039ce6,à¤¯à¤¹ à¤à¤ à¤¬à¥à¤¹à¤¤à¤°à¥à¤¨ à¤°à¥à¤¸à¤¿à¤à¤ à¤¸à¤ªà¥à¤¤à¤¾à¤¹à¤¾à¤à¤¤ à¤à¥ à¤²à¤¿à¤ à¤¨à¥à¤¸à¥à¤à¤¾ à¤¥à¤¾à¥¤ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ à¤²à¥ à¤®à¥à¤à¤¸,10
109f953d131f47e4e8fcde0ccd039ce6,"à¤à¤° à¤à¤à¤²à¥ à¤¸à¤¾à¤² à¤®à¤¿à¤²à¤¤à¥ à¤¹à¥à¤!
à¤«à¥à¤°à¤¾à¤à¤¸ à¤à¤¾ à¤à¥à¤°à¤¾à¤à¤¡ à¤ªà¥à¤°à¤¿à¤à¥à¤¸!ð«ð·
ð«ð·à¤°à¤¿à¤à¥à¤°à¥à¤¡",11
a7e1f4177c31036d03383ac0ab74e7be,Everyone like this reel,0
a7e1f4177c31036d03383ac0ab74e7be,but no one follow ð­ð­,1
a7e1f4177c31036d03383ac0ab74e7be,"please follow and give your support ð ð­ | 4m views Watch End ð¤£ Twist erukku ð VijayReaction Video ððð | Vijay | Reaction Video | 
Follow @funtamizhan_vj ð

** Credits to the all the creators in this reel **
Like â¥ï¸
Share ð¥
Comment ð¬

DISCLAIMER:
ð If you encounter any issues",2
a7e1f4177c31036d03383ac0ab74e7be,please contact me via email,3
a7e1f4177c31036d03383ac0ab74e7be,"and your video or photos will be promptly removed.

ð There is no need to report or send a strike.

ð Photos",4
a7e1f4177c31036d03383ac0ab74e7be,videos,5
a7e1f4177c31036d03383ac0ab74e7be,"and audio used in this channel are not owned by ourselves.

ð The copyright of the content used remains with the original creators.""

#FunTamizhan #FunTamizhanVJ #TamilMemes #TamilReels #TamilReaction #ReactVideo #ComedyReels #VJReacts #FunnyTamilVideos #TamilFun #ViralTamil #MemesReaction #Meme #FunnyMemes #Reaction #vijayreactionvideo #raabi #reactionvideo #vijay #reacts #vijayreacts #tamilreactionvideos",6
e5d18205060a786948d577359bdff70f,"Nakkal ya unnaku ðð¤£ @rashwin99 

#ashwin #icc #comedy #cricket",0
9cfbdee566534c3e0f2e0c4a74002ec0,"tag your confident frenð

#explorepage #reelsinstagram #instagramreels #exploremore #instadaily #explore #instagram #explore #feeds #funnyvideos #santhanam",0
f5f0d366ad808f2ef35f1bc3c72f251c,"Indha dolphinku iruka arivu kooda nammala paathi perku ilanu nenaikrapo than konjamÂ varthamaÂ iruku! 

Kelly is a pretty amazing dolphin. She lives at a research center in the USA where the dolphins have been trained to help keep the tanks clean. These dolphins have learned that if they pass a piece of litter to a trainer",0
f5f0d366ad808f2ef35f1bc3c72f251c,they will be rewarded with a fish. Kelly is also a cunning dolphin and she has worked out that she can cheat the system. Every time Kelly finds a scrap of paper,1
f5f0d366ad808f2ef35f1bc3c72f251c,she hides it under a rock at the bottom of her tank. Then,2
f5f0d366ad808f2ef35f1bc3c72f251c,when she spots a trainer approaching,3
f5f0d366ad808f2ef35f1bc3c72f251c,Kelly dives down and tears off a small piece to give to the trainer. When the next trainer turns up,4
f5f0d366ad808f2ef35f1bc3c72f251c,Kelly tears off another bit. She seems to be thinking,5
f5f0d366ad808f2ef35f1bc3c72f251c,"why get one fish for her piece of paper when she can get lots?

Kellyâs practical thinking doesnât stop there. One day a gull flew into her tank. She dutifully gave the bird to a trainer and was rewarded with several fish. This seemed to give her another great idea. When feeding time came around again",6
f5f0d366ad808f2ef35f1bc3c72f251c,she took the last fish down to her secret hiding place under the rock. When the trainers werenât around,7
