sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
êªêªð´êªêªð½ê«âï¸,1970-01-01 00:28:52.697412330+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,56a0e5bb0e46b42c548db0f8f9341550,1970,1,1,3,0,,,,,
êªêªð´êªêªð½ê«âï¸,1970-01-01 00:28:52.697409064+00:00,Thnx machað«,False,False,,,,2b62fd3e925f4afaa5e9ca553ea0c25e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:52.697381907+00:00,Happy Birthday mamaaaað«ð¥ð¥,False,False,ð,êªêªð´êªêªð½ê«âï¸,1970-01-01 00:00:01.732697412+00:00,59c2c227debffd82ed5611e09640cf54,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
êªêªð´êªêªð½ê«âï¸,1970-01-01 00:28:44.813021354+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð«¶ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,8ca0977176e93d5586017897f5ae4642,1970,1,1,3,0,,,,,
êªêªð´êªêªð½ê«âï¸,1970-01-01 00:28:44.813018157+00:00,â¤ï¸âð¥,False,False,,,,0693ee16d1e1b856797b14db49c08f8b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.812943224+00:00,Nadri maamae â¥ï¸ð«,False,False,ð«¶,êªêªð´êªêªð½ê«âï¸,1970-01-01 00:00:01.724813021+00:00,b00fd252f77dfcc0721bd4633eaaac6e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
êªêªð´êªêªð½ê«âï¸,1970-01-01 00:28:44.811662658+00:00,,False,False,,,,80f21f44b2f14e6f5102f3e57d7a00ea,1970,1,1,3,0,,,,,
êªêªð´êªêªð½ê«âï¸,1970-01-01 00:28:13.193242648+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,40e0d0d9f715f238d0fc148a6fb456a7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.191939497+00:00,Thanks macha ð,False,False,â¤ï¸,êªêªð´êªêªð½ê«âï¸,1970-01-01 00:00:01.693193242+00:00,2900ad351d2c068ba9d14e1746ae290e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
êªêªð´êªêªð½ê«âï¸,1970-01-01 00:28:13.185439649+00:00,êªêªð´êªêªð½ê«âï¸ shared a story.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693191926+00:00,3994e53f487771f9a31103bd3a815792,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
