sender_name,timestamp_ms,content,share_link,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Hem,1970-01-01 00:28:56.145149084+00:00,ð,https://instagram.com/stories/gx._.lee/3539351520506422960,False,False,,,,55c19d49b96de508aebf0b1e250f2280,1970,1,1,3,0,,,,,
Hem,1970-01-01 00:28:44.809371882+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,,False,False,,,,5a1156393ab70a6a69e04c4e31001779,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:44.809368201+00:00,Thx ya,,False,False,â¤,Hem,1970-01-01 00:00:01.724809371+00:00,5df5989b08463cc95dd9ed6b000f6240,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Hem,1970-01-01 00:28:44.809297173+00:00,Happy birthday macha stay blessed and happy â¤ï¸ð¤ð¤,,False,False,,,,7ddaaaa800b273dc7a010c596535140a,1970,1,1,3,0,,,,,
Hem,1970-01-01 00:28:31.009514799+00:00,Thanks da,,False,False,,,,171eeb7d86cc3bffe604588ad14cc85f,1970,1,1,3,0,,,,,
Hem,1970-01-01 00:28:31.009512233+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,,False,False,,,,96db6944a0dbe5405a2aefc7c9eb7efa,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:31.007243311+00:00,Happy Birthday machaa ð«â¨ð«,,False,False,â¤,Hem,1970-01-01 00:00:01.711009512+00:00,101a6b8ff6e90842ed872363d796fdac,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:27.319180905+00:00,ððð,,False,False,,,,9ba01799276da66fb90601d31e3658f8,1970,1,1,3,0,,,,,
Hem,1970-01-01 00:28:27.319084173+00:00,Macha munadi irukara ponu id ððððð,,False,False,,,,888567ad228c346efb5791524c7db3df,1970,1,1,3,0,,,,,
Hem,1970-01-01 00:27:59.367467579+00:00,Thank you machaa,,False,False,,,,af020370158996477e4ff1a39b779a14,1970,1,1,3,0,,,,,
Hem,1970-01-01 00:27:59.367463904+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,,False,False,,,,5fc76de0bb2e0fa515fc4ac475e027b7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:59.367428649+00:00,Happy Birthday machaa ðððððððð,,False,False,â¤ï¸,Hem,1970-01-01 00:00:01.679367463+00:00,567f5856e1e5fb5f8b5b52dc6fbf4fe7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
