sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
~ð,1970-01-01 00:28:44.834310309+00:00,,False,False,,,,,,,,,,ce4e07b7423c55bb60c0fb07ca16d965,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.834303549+00:00,,False,False,â¤,~ð,1970-01-01 00:00:01.724834310+00:00,,,,,,,6338b5eb44cbe69397348037ba001fb1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:28:44.833970686+00:00,,False,False,,,,,,,,,,d0771fb3bba92495ecff0bbf1219831b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.833398239+00:00,,False,,,,,,,,,,,478fcd7f9b97e20bf4c6ce93189631ab,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.833384127+00:00,,False,False,,,,,,,,,,d05ac615bffbd24dec21a43529db4cc1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:28:44.832520756+00:00,,False,False,,,,,,,,,,319ba8833b2b8114b4c732faa2012125,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.439837966+00:00,,False,False,,,,,,,,,,ffd3a0a22ac1a6615e7a8fd548154c0a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.439834515+00:00,,False,False,,,,,,,,,,101965578b5487154fbdb4b68006fcac,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438501871+00:00,,False,False,,,,,,,,,,12e56327ecebbd439938835ef1946705,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438491893+00:00,,False,False,,,,0.0,,,,,,35a902fe222f19c61adc18cfbad70f69,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438488595+00:00,,False,False,,,,,,,,,,aa04ba405a5d739aad84dae27c6420b6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438482566+00:00,,False,False,,,,,,,,,,f2ec5f581eaf15965aa9089783e36077,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438434924+00:00,,False,False,,,,,,,,,,3c79de15c0c3c23d3c377486fe807a14,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438408288+00:00,,False,False,,,,,,,,,,4b3a0ee02d3ccc864f62990a16fbe7c8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438403631+00:00,,False,False,,,,,,,,,,a2010f248fbdf305463fe927fcf24b93,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438390778+00:00,,False,False,,,,,,,,,,2931d2e48b237df876bcf4cfaeb9a9ce,1970,1,1,3,0,,,,,,,,,,
