sender_name,timestamp_ms,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,content,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour
Yasar K,1970-01-01 00:28:36.099511878+00:00,False,False,,d5cfce76fa7704b388d856063e409365,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:36.099509879+00:00,False,False,I Follow the Page ð,346e1e174d31d798b9cb2794b6ce81ce,1970,1,1,3,0
Yasar K,1970-01-01 00:28:36.099499549+00:00,False,False,,569205566274ad69f0735b9914ab9b4d,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:36.099497685+00:00,False,False,I Follow the Page ð,5c8f79b682c1ce4092158be6ac72d832,1970,1,1,3,0
Yasar K,1970-01-01 00:28:36.099493676+00:00,False,False,,937ac35e16609f2d4401261df52864a5,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:36.099491722+00:00,False,False,I Follow the Page ð,787f8d95064b9fa4d0532dc1ad0717ee,1970,1,1,3,0
Yasar K,1970-01-01 00:28:36.099486943+00:00,False,False,,f3078ef23b40bf909b2b080c072a1932,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:36.099484793+00:00,False,False,Get the file ð,4ddbf2230d1f1aaf54da24f759937ae1,1970,1,1,3,0
Yasar K,1970-01-01 00:28:36.099433544+00:00,False,False,Hey thanks for showing interest ð Give me a second will share the aptitude Website link ð and All the best for your Careerð,2e1621339cb77ed1b6c7db074e1cb79d,1970,1,1,3,0
Yasar K,1970-01-01 00:28:36.099431823+00:00,False,False,You sent a private reply to a comment on your Instagram post.,55da78de2003cd552872f8af8139190b,1970,1,1,3,0
